"country","year","vrr","iso_2","iso_3"
"Australia","1976",NA,"AU","AUS"
"Australia","1984",NA,"AU","AUS"
"Australia","1980",NA,"AU","AUS"
"Australia","2000",NA,"AU","AUS"
"Australia","1996",NA,"AU","AUS"
"Australia","1988",NA,"AU","AUS"
"Australia","1992",NA,"AU","AUS"
"Austria","1992",0.61,"AT","AUT"
"Austria","1980",0.652977596751786,"AT","AUT"
"Austria","1976",0.657800008523806,"AT","AUT"
"Austria","1988",0.621139035523466,"AT","AUT"
"Austria","1984",0.642292551260881,"AT","AUT"
"Austria","1996",0.6,"AT","AUT"
"Austria","2000",0.61,"AT","AUT"
"Belgium","1976",0.562241985468678,"BE","BEL"
"Belgium","1984",0.49135196808214,"BE","BEL"
"Belgium","1988",0.519596484627135,"BE","BEL"
"Belgium","1980",0.601150658623971,"BE","BEL"
"Belgium","2000",0.51,"BE","BEL"
"Belgium","1996",0.46,"BE","BEL"
"Belgium","1992",0.5,"BE","BEL"
"Canada","1988",NA,"CA","CAN"
"Canada","1984",NA,"CA","CAN"
"Canada","2000",0.49,"CA","CAN"
"Canada","1980",NA,"CA","CAN"
"Canada","1996",0.47,"CA","CAN"
"Canada","1976",NA,"CA","CAN"
"Canada","1992",0.43,"CA","CAN"
"Chile","1984",NA,"CL","CHL"
"Chile","2000",0.64,"CL","CHL"
"Chile","1996",0.67,"CL","CHL"
"Chile","1980",NA,"CL","CHL"
"Chile","1992",0.63,"CL","CHL"
"Chile","1976",NA,"CL","CHL"
"Chile","1988",NA,"CL","CHL"
"Colombia","2000",0.35,"CO","COL"
"Colombia","1996",NA,"CO","COL"
"Colombia","1992",NA,"CO","COL"
"Czech Republic","1976",NA,"CZ","CZE"
"Czech Republic","1988",NA,"CZ","CZE"
"Czech Republic","1992",NA,"CZ","CZE"
"Czech Republic","1996",0.43,"CZ","CZE"
"Czech Republic","2000",0.42,"CZ","CZE"
"Czech Republic","1980",NA,"CZ","CZE"
"Czech Republic","1984",NA,"CZ","CZE"
"Denmark","1992",0.56,"DK","DNK"
"Denmark","1988",0.599010396965927,"DK","DNK"
"Denmark","2000",0.59,"DK","DNK"
"Denmark","1996",0.57,"DK","DNK"
"Denmark","1976",0.63432571741345,"DK","DNK"
"Denmark","1984",0.601340215746281,"DK","DNK"
"Denmark","1980",0.604630134589147,"DK","DNK"
"Estonia","2000",0.71,"EE","EST"
"Estonia","1976",NA,"EE","EST"
"Estonia","1996",0.72,"EE","EST"
"Estonia","1980",NA,"EE","EST"
"Estonia","1992",NA,"EE","EST"
"Estonia","1984",NA,"EE","EST"
"Estonia","1988",NA,"EE","EST"
"Finland","1996",0.54,"FI","FIN"
"Finland","1976",NA,"FI","FIN"
"Finland","1992",NA,"FI","FIN"
"Finland","1988",NA,"FI","FIN"
"Finland","1984",NA,"FI","FIN"
"Finland","2000",0.61,"FI","FIN"
"Finland","1980",NA,"FI","FIN"
"France","2000",0.51,"FR","FRA"
"France","1976",0.652770691452783,"FR","FRA"
"France","1988",0.61684859903732,"FR","FRA"
"France","1992",0.54,"FR","FRA"
"France","1980",0.690844635301038,"FR","FRA"
"France","1996",0.53,"FR","FRA"
"France","1984",0.624735437913122,"FR","FRA"
"Germany","1992",0.61,"DE","DEU"
"Germany","1976",0.549278509790754,"DE","DEU"
"Germany","1980",0.560615052738783,"DE","DEU"
"Germany","1996",0.6,"DE","DEU"
"Germany","1988",0.494293381917722,"DE","DEU"
"Germany","1984",0.513728565969569,"DE","DEU"
"Germany","2000",0.61,"DE","DEU"
"Greece","2000",0.45,"GR","GRC"
"Greece","1976",NA,"GR","GRC"
"Greece","1996",0.41,"GR","GRC"
"Greece","1980",NA,"GR","GRC"
"Greece","1992",0.47,"GR","GRC"
"Greece","1984",NA,"GR","GRC"
"Greece","1988",0.459617242640311,"GR","GRC"
"Hungary","1976",NA,"HU","HUN"
"Hungary","1992",0.3,"HU","HUN"
"Hungary","2000",0.52,"HU","HUN"
"Hungary","1996",0.43,"HU","HUN"
"Hungary","1980",NA,"HU","HUN"
"Hungary","1988",NA,"HU","HUN"
"Hungary","1984",NA,"HU","HUN"
"Iceland","1976",NA,"IS","ISL"
"Iceland","1996",0.54,"IS","ISL"
"Iceland","2000",0.58,"IS","ISL"
"Iceland","1980",NA,"IS","ISL"
"Iceland","1992",0.63,"IS","ISL"
"Iceland","1988",NA,"IS","ISL"
"Iceland","1984",NA,"IS","ISL"
"Ireland","1992",0.45,"IE","IRL"
"Ireland","1976",0.297184516347059,"IE","IRL"
"Ireland","1996",0.52,"IE","IRL"
"Ireland","2000",0.61,"IE","IRL"
"Ireland","1984",0.436938080120609,"IE","IRL"
"Ireland","1988",0.415603938427874,"IE","IRL"
"Ireland","1980",0.209741400710164,"IE","IRL"
"Israel","1976",NA,"IL","ISR"
"Israel","1988",NA,"IL","ISR"
"Israel","1980",NA,"IL","ISR"
"Israel","1992",NA,"IL","ISR"
"Israel","1996",0.66,"IL","ISR"
"Israel","1984",NA,"IL","ISR"
"Israel","2000",0.62,"IL","ISR"
"Italy","1976",0.440902005744885,"IT","ITA"
"Italy","1984",0.381335459770484,"IT","ITA"
"Italy","1988",0.402894961518065,"IT","ITA"
"Italy","2000",0.43,"IT","ITA"
"Italy","1996",0.39,"IT","ITA"
"Italy","1992",0.37,"IT","ITA"
"Italy","1980",0.416323961423967,"IT","ITA"
"Japan","1996",0.71,"JP","JPN"
"Japan","2000",0.68,"JP","JPN"
"Japan","1988",NA,"JP","JPN"
"Japan","1976",NA,"JP","JPN"
"Japan","1992",0.68,"JP","JPN"
"Japan","1984",NA,"JP","JPN"
"Japan","1980",NA,"JP","JPN"
"Korea","2000",0.58,"KR","KOR"
"Korea","1996",0.57,"KR","KOR"
"Korea","1976",NA,"KR","KOR"
"Korea","1992",0.62,"KR","KOR"
"Korea","1984",NA,"KR","KOR"
"Korea","1988",NA,"KR","KOR"
"Korea","1980",NA,"KR","KOR"
"Latvia","1976",NA,"LV","LVA"
"Latvia","2000",0.51,"LV","LVA"
"Latvia","1988",NA,"LV","LVA"
"Latvia","1984",NA,"LV","LVA"
"Latvia","1980",NA,"LV","LVA"
"Latvia","1996",0.53,"LV","LVA"
"Latvia","1992",NA,"LV","LVA"
"Lithuania","1980",NA,"LT","LTU"
"Lithuania","2000",0.52,"LT","LTU"
"Lithuania","1976",NA,"LT","LTU"
"Lithuania","1992",NA,"LT","LTU"
"Lithuania","1984",NA,"LT","LTU"
"Lithuania","1996",0.46,"LT","LTU"
"Lithuania","1988",NA,"LT","LTU"
"Luxembourg","2000",0.68,"LU","LUX"
"Luxembourg","1976",0.589846610628681,"LU","LUX"
"Luxembourg","1984",0.639959292250369,"LU","LUX"
"Luxembourg","1992",0.45,"LU","LUX"
"Luxembourg","1980",0.609171785694863,"LU","LUX"
"Luxembourg","1988",0.661936481180465,"LU","LUX"
"Luxembourg","1996",0.54,"LU","LUX"
"Mexico","1976",NA,"MX","MEX"
"Mexico","1996",0.21,"MX","MEX"
"Mexico","1992",0.3,"MX","MEX"
"Mexico","1980",0.325657469186087,"MX","MEX"
"Mexico","2000",0.25,"MX","MEX"
"Mexico","1984",0.270881048380092,"MX","MEX"
"Mexico","1988",0.254585651472297,"MX","MEX"
"Netherlands","1992",0.55,"NL","NLD"
"Netherlands","1976",0.473745090830872,"NL","NLD"
"Netherlands","1980",0.514869325956913,"NL","NLD"
"Netherlands","1988",0.538927853287132,"NL","NLD"
"Netherlands","2000",0.57,"NL","NLD"
"Netherlands","1996",0.54,"NL","NLD"
"Netherlands","1984",0.494009597452557,"NL","NLD"
"New Zealand","1984",NA,"NZ","NZL"
"New Zealand","2000",0.99,"NZ","NZL"
"New Zealand","1976",NA,"NZ","NZL"
"New Zealand","1992",0.96,"NZ","NZL"
"New Zealand","1996",0.99,"NZ","NZL"
"New Zealand","1988",0.890891918528252,"NZ","NZL"
"New Zealand","1980",NA,"NZ","NZL"
"Norway","2000",0.67,"NO","NOR"
"Norway","1980",0.659109241604816,"NO","NOR"
"Norway","1984",0.634690649843064,"NO","NOR"
"Norway","1976",0.661876542799438,"NO","NOR"
"Norway","1992",0.58,"NO","NOR"
"Norway","1988",0.692115159210783,"NO","NOR"
"Norway","1996",0.61,"NO","NOR"
"Poland","1976",NA,"PL","POL"
"Poland","1980",NA,"PL","POL"
"Poland","2000",0.42,"PL","POL"
"Poland","1996",0.42,"PL","POL"
"Poland","1984",NA,"PL","POL"
"Poland","1992",0,"PL","POL"
"Poland","1988",NA,"PL","POL"
"Portugal","2000",0.6,"PT","PRT"
"Portugal","1996",0.55,"PT","PRT"
"Portugal","1988",0.446855606925465,"PT","PRT"
"Portugal","1992",0.46,"PT","PRT"
"Portugal","1984",NA,"PT","PRT"
"Portugal","1976",NA,"PT","PRT"
"Portugal","1980",NA,"PT","PRT"
"Slovak Republic","1988",NA,"SK","SVK"
"Slovak Republic","2000",0.43,"SK","SVK"
"Slovak Republic","1984",NA,"SK","SVK"
"Slovak Republic","1996",0.45,"SK","SVK"
"Slovak Republic","1992",0,"SK","SVK"
"Slovak Republic","1980",NA,"SK","SVK"
"Slovak Republic","1976",NA,"SK","SVK"
"Slovenia","1984",NA,"SI","SVN"
"Slovenia","1976",NA,"SI","SVN"
"Slovenia","1992",0,"SI","SVN"
"Slovenia","1988",NA,"SI","SVN"
"Slovenia","2000",0.68,"SI","SVN"
"Slovenia","1980",NA,"SI","SVN"
"Slovenia","1996",0,"SI","SVN"
"Spain","2000",0.52,"ES","ESP"
"Spain","1996",0.44,"ES","ESP"
"Spain","1984",NA,"ES","ESP"
"Spain","1992",0.59,"ES","ESP"
"Spain","1988",0.572012998633308,"ES","ESP"
"Spain","1980",NA,"ES","ESP"
"Spain","1976",NA,"ES","ESP"
"Sweden","1992",0.4,"SE","SWE"
"Sweden","1996",0.49,"SE","SWE"
"Sweden","1976",0.44313615736232,"SE","SWE"
"Sweden","1984",0.380255309275334,"SE","SWE"
"Sweden","1980",0.358280257386466,"SE","SWE"
"Sweden","1988",0.421260477424964,"SE","SWE"
"Sweden","2000",0.51,"SE","SWE"
"Switzerland","1980",NA,"CH","CHE"
"Switzerland","1976",NA,"CH","CHE"
"Switzerland","2000",0.73,"CH","CHE"
"Switzerland","1988",NA,"CH","CHE"
"Switzerland","1984",NA,"CH","CHE"
"Switzerland","1996",0.67,"CH","CHE"
"Switzerland","1992",NA,"CH","CHE"
"Turkey","1984",NA,"TR","TUR"
"Turkey","1980",NA,"TR","TUR"
"Turkey","2000",0.46,"TR","TUR"
"Turkey","1992",0.37,"TR","TUR"
"Turkey","1976",NA,"TR","TUR"
"Turkey","1988",0.45139920210677,"TR","TUR"
"Turkey","1996",0.43,"TR","TUR"
"United Kingdom","2000",0.44,"GB","GBR"
"United Kingdom","1984",0.443660532515245,"GB","GBR"
"United Kingdom","1980",0.408428742482402,"GB","GBR"
"United Kingdom","1992",0.42,"GB","GBR"
"United Kingdom","1988",0.478259935982698,"GB","GBR"
"United Kingdom","1976",0.421525087670478,"GB","GBR"
"United Kingdom","1996",0.43,"GB","GBR"
"Austria","2005",0.583385265780079,"AT","AUT"
"Austria","2007",0.58167680066164,"AT","AUT"
"Austria","2008",0.5859031862508,"AT","AUT"
"Austria","2009",0.579224629914592,"AT","AUT"
"Austria","2010",0.578650943798321,"AT","AUT"
"Austria","2011",0.5751608597925,"AT","AUT"
"Austria","2012",0.586919286003647,"AT","AUT"
"Austria","2013",0.58384538773548,"AT","AUT"
"Austria","2014",0.581548014695975,"AT","AUT"
"Austria","2015",0.588951731143267,"AT","AUT"
"Austria","2016",0.594006144473127,"AT","AUT"
"Austria","2017",0.595819603858687,"AT","AUT"
"Austria","2018",0.597807488020134,"AT","AUT"
"Austria","2019",0.60310053067389,"AT","AUT"
"Australia","2005",0.558548499252518,"AU","AUS"
"Australia","2007",0.537659549723302,"AU","AUS"
"Australia","2008",0.490167555751299,"AU","AUS"
"Australia","2009",0.506746753981869,"AU","AUS"
"Australia","2010",0.491078630987998,"AU","AUS"
"Australia","2011",0.470448760484192,"AU","AUS"
"Australia","2012",0.467011342751592,"AU","AUS"
"Australia","2013",0.494666808041621,"AU","AUS"
"Australia","2014",0.484188952204542,"AU","AUS"
"Australia","2015",0.495646492745524,"AU","AUS"
"Australia","2016",0.495777430891739,"AU","AUS"
"Australia","2017",0.483843558608876,"AU","AUS"
"Australia","2018",0.470195181486376,"AU","AUS"
"Belgium","2005",0.501160057716015,"BE","BEL"
"Belgium","2007",0.514194528692004,"BE","BEL"
"Belgium","2008",0.490348494453681,"BE","BEL"
"Belgium","2009",0.471251573252162,"BE","BEL"
"Belgium","2010",0.485616688326674,"BE","BEL"
"Belgium","2011",0.479076501429274,"BE","BEL"
"Belgium","2012",0.477677752874761,"BE","BEL"
"Belgium","2013",0.472928570690976,"BE","BEL"
"Belgium","2014",0.469757931217331,"BE","BEL"
"Belgium","2015",0.461474649155779,"BE","BEL"
"Belgium","2016",0.469022185809787,"BE","BEL"
"Belgium","2017",0.469660060159233,"BE","BEL"
"Belgium","2018",0.472359335168496,"BE","BEL"
"Belgium","2019",0.467743998012753,"BE","BEL"
"Canada","2005",0.496955898901522,"CA","CAN"
"Canada","2007",0.508652762559154,"CA","CAN"
"Canada","2008",0.488047576346502,"CA","CAN"
"Canada","2009",0.490422473556977,"CA","CAN"
"Canada","2010",0.489975284959558,"CA","CAN"
"Canada","2011",0.476203316300927,"CA","CAN"
"Canada","2012",0.470298738607534,"CA","CAN"
"Canada","2013",0.468539909332061,"CA","CAN"
"Canada","2014",0.47387225958269,"CA","CAN"
"Canada","2015",0.483345833957275,"CA","CAN"
"Canada","2016",0.480966841117955,"CA","CAN"
"Canada","2017",0.489186665734002,"CA","CAN"
"Canada","2018",0.488548263868825,"CA","CAN"
"Canada","2019",0.480243205650743,"CA","CAN"
"Switzerland","2005",0.716747866761235,"CH","CHE"
"Switzerland","2007",0.725685081918413,"CH","CHE"
"Switzerland","2008",0.730044668126684,"CH","CHE"
"Switzerland","2009",0.694057871275678,"CH","CHE"
"Switzerland","2010",0.709621170982277,"CH","CHE"
"Switzerland","2011",0.69793134288961,"CH","CHE"
"Switzerland","2012",0.701492422855953,"CH","CHE"
"Switzerland","2013",0.700621628445885,"CH","CHE"
"Switzerland","2014",0.697615360185113,"CH","CHE"
"Switzerland","2015",0.684548075581409,"CH","CHE"
"Switzerland","2016",0.674600468975321,"CH","CHE"
"Switzerland","2017",0.679003015213509,"CH","CHE"
"Switzerland","2018",0.6827762292893,"CH","CHE"
"Switzerland","2019",0.699351164758371,"CH","CHE"
"Chile","2005",0.6689558472061,"CL","CHL"
"Chile","2007",0.679074743078583,"CL","CHL"
"Chile","2008",0.707711133434067,"CL","CHL"
"Chile","2009",0.600627184907241,"CL","CHL"
"Chile","2010",0.630317281354431,"CL","CHL"
"Chile","2011",0.640591002877409,"CL","CHL"
"Chile","2012",0.645633946900287,"CL","CHL"
"Chile","2013",0.637910442446298,"CL","CHL"
"Chile","2014",0.6353172606422,"CL","CHL"
"Chile","2015",0.642838654235536,"CL","CHL"
"Chile","2016",0.6342910951359,"CL","CHL"
"Chile","2017",0.638195438001446,"CL","CHL"
"Chile","2018",0.642423625324012,"CL","CHL"
"Chile","2019",0.625270170224892,"CL","CHL"
"Colombia","2005",0.420389693734265,"CO","COL"
"Colombia","2007",0.452690524947151,"CO","COL"
"Colombia","2008",0.4826008532841,"CO","COL"
"Colombia","2009",0.42960544171111,"CO","COL"
"Colombia","2010",0.444874813848322,"CO","COL"
"Colombia","2011",0.490388680738046,"CO","COL"
"Colombia","2012",0.462436548644921,"CO","COL"
"Colombia","2013",0.405465129187652,"CO","COL"
"Colombia","2014",0.422509423949585,"CO","COL"
"Colombia","2015",0.414249785033447,"CO","COL"
"Colombia","2016",0.384774138430504,"CO","COL"
"Colombia","2017",0.371582511935366,"CO","COL"
"Colombia","2018",0.383509793279981,"CO","COL"
"Colombia","2019",0.393668824246729,"CO","COL"
"Czech Republic","2005",0.559651969829608,"CZ","CZE"
"Czech Republic","2007",0.5353978008475,"CZ","CZE"
"Czech Republic","2008",0.564285747638131,"CZ","CZE"
"Czech Republic","2009",0.548441422699587,"CZ","CZE"
"Czech Republic","2010",0.523791980009375,"CZ","CZE"
"Czech Republic","2011",0.547024004659851,"CZ","CZE"
"Czech Republic","2012",0.565403520556444,"CZ","CZE"
"Czech Republic","2013",0.563640626486617,"CZ","CZE"
"Czech Republic","2014",0.580515463706693,"CZ","CZE"
"Czech Republic","2015",0.582832950791013,"CZ","CZE"
"Czech Republic","2016",0.595785368946662,"CZ","CZE"
"Czech Republic","2017",0.616986817449799,"CZ","CZE"
"Czech Republic","2018",0.60649904216116,"CZ","CZE"
"Czech Republic","2019",0.606440705735099,"CZ","CZE"
"Germany","2005",0.553118409758815,"DE","DEU"
"Germany","2007",0.551686226147868,"DE","DEU"
"Germany","2008",0.555434254015177,"DE","DEU"
"Germany","2009",0.553976984966723,"DE","DEU"
"Germany","2010",0.547854839361149,"DE","DEU"
"Germany","2011",0.559842662872089,"DE","DEU"
"Germany","2012",0.555258796744905,"DE","DEU"
"Germany","2013",0.549981091839256,"DE","DEU"
"Germany","2014",0.553545809514176,"DE","DEU"
"Germany","2015",0.56139192435958,"DE","DEU"
"Germany","2016",0.560202274186005,"DE","DEU"
"Germany","2017",0.561900343042486,"DE","DEU"
"Germany","2018",0.565772232516194,"DE","DEU"
"Germany","2019",0.567491940218199,"DE","DEU"
"Denmark","2005",0.620062909742624,"DK","DNK"
"Denmark","2007",0.646896071690009,"DK","DNK"
"Denmark","2008",0.611480357220723,"DK","DNK"
"Denmark","2009",0.579970208959739,"DK","DNK"
"Denmark","2010",0.57470858538317,"DK","DNK"
"Denmark","2011",0.584266521835758,"DK","DNK"
"Denmark","2012",0.586333387440689,"DK","DNK"
"Denmark","2013",0.569043551710394,"DK","DNK"
"Denmark","2014",0.574223946071935,"DK","DNK"
"Denmark","2015",0.576585775799131,"DK","DNK"
"Denmark","2016",0.599510528401581,"DK","DNK"
"Denmark","2017",0.612863844528219,"DK","DNK"
"Denmark","2018",0.618343402190089,"DK","DNK"
"Denmark","2019",0.61537353972322,"DK","DNK"
"Estonia","2005",0.704147754837738,"EE","EST"
"Estonia","2007",0.808686217303737,"EE","EST"
"Estonia","2008",0.671386754390685,"EE","EST"
"Estonia","2009",0.731635544361053,"EE","EST"
"Estonia","2010",0.664354654762913,"EE","EST"
"Estonia","2011",0.667237587825144,"EE","EST"
"Estonia","2012",0.686375945204622,"EE","EST"
"Estonia","2013",0.658747322134417,"EE","EST"
"Estonia","2014",0.693519231548656,"EE","EST"
"Estonia","2015",0.723744063566784,"EE","EST"
"Estonia","2016",0.720355537478577,"EE","EST"
"Estonia","2017",0.736816592674444,"EE","EST"
"Estonia","2018",0.738096636031239,"EE","EST"
"Estonia","2019",0.73549304617323,"EE","EST"
