"iso_2","iso_3","country","year","rate","vat_revenue","consumption","vrr"
"IL","ISR","Israel","2005",17,48142.702,508773.403,0.614792639941475
"IL","ISR","Israel","2007",15.5,53982.4,584440.186,0.656552806988296
"IL","ISR","Israel","2008",15.5,56737.9,623478.968,0.645887493266917
"IL","ISR","Israel","2009",15.5,59222.8,644850.986,0.652432020485369
"IL","ISR","Israel","2010",16,65508.4,693082.819,0.65239673193244
"IL","ISR","Israel","2011",16,70197.1,739869.233,0.655144291333383
"IL","ISR","Israel","2012",16,72776.9,780366.399,0.642824159548473
"IL","ISR","Israel","2013",17,81523.5,824904.368,0.645093276734693
"IL","ISR","Israel","2014",18,87811.8,862096.254,0.630056991087843
"IL","ISR","Israel","2015",18,90823.7,895733.881,0.626872566680966
"IL","ISR","Israel","2016",17,91998.6,944245.797,0.634989750859946
"IL","ISR","Israel","2017",17,94531.2,981110.585,0.627203713238766
"IL","ISR","Israel","2018",17,99442.16,1032711.032,0.626779591501195
"IL","ISR","Israel","2019",17,102462.9,1079988.546,0.61658018246661
"IS","ISL","Iceland","1995",24.5,42358,361800.723,0.541223147281922
"IS","ISL","Iceland","2005",24.5,113897.137,871616.203,0.613533820553735
"IS","ISL","Iceland","2007",24.5,137593.09,1089337.298,0.590079187515888
"IS","ISL","Iceland","2008",24.5,134390.817,1196116.388,0.516643812602283
"IS","ISL","Iceland","2009",24.5,120240.626,1239939.301,0.438312624873047
"IS","ISL","Iceland","2010",25.5,122392.826,1274919.332,0.416451911663597
"IS","ISL","Iceland","2011",25.5,131057.19,1350115.687,0.421595654327228
"IS","ISL","Iceland","2012",25.5,142814.344,1439443.094,0.43193261832301
"IS","ISL","Iceland","2013",25.5,149827.545,1506838.673,0.432980237137746
"IS","ISL","Iceland","2014",25.5,160870.829,1589571.569,0.441566227563115
"IS","ISL","Iceland","2015",24,183673.9,1681820.716,0.51083639366535
"IS","ISL","Iceland","2016",24,205434.968,1806591.381,0.534600508971845
"IS","ISL","Iceland","2017",24,233950.706,1931795.12,0.574136593609768
"IS","ISL","Iceland","2018",24,244624.309,2091383.292,0.551922564638564
"IS","ISL","Iceland","2019",24,252351,2228611.395,0.532046537318783
"IT","ITA","Italy","1985",18,20957.305,345236.032,0.359041350937036
"IT","ITA","Italy","1995",19,52530.897,754002.2,0.394140721196627
"IT","ITA","Italy","2005",20,80619,1178918.2,0.367017475747956
"IT","ITA","Italy","2007",20,90229,1261082.2,0.385313034973129
"IT","ITA","Italy","2008",20,87529,1293599.3,0.362868565787583
"IT","ITA","Italy","2009",20,81822,1279338.9,0.341631921854297
"IT","ITA","Italy","2010",20,91373,1309620.3,0.37501827420426
"IT","ITA","Italy","2011",20,92146,1334379.3,0.370888463543845
"IT","ITA","Italy","2012",21,89824,1317464.1,0.348419160740459
"IT","ITA","Italy","2013",21,87582,1301630.6,0.343525904034767
"IT","ITA","Italy","2014",22,90856,1304288.5,0.340341813971373
"IT","ITA","Italy","2015",22,93282,1322280.2,0.345003833943037
"IT","ITA","Italy","2016",22,102086,1342228.7,0.374172482511305
"IT","ITA","Italy","2017",22,107576,1373343.5,0.386312508562448
"IT","ITA","Italy","2018",22,109333,1400742.2,0.384826267164724
"IT","ITA","Italy","2019",22,111793,1411481.9,0.390978179470487
"JP","JPN","Japan","1995",3,7237600,352900600,0.697943758323377
"JP","JPN","Japan","2005",5,10583400,386501500,0.563069455820297
"JP","JPN","Japan","2007",5,10271900,391449200,0.538956543319867
"JP","JPN","Japan","2008",5,9968900,390553000,0.523873698349458
"JP","JPN","Japan","2009",5,9807500,382424500,0.526411838429272
"JP","JPN","Japan","2010",5,10033300,386483400,0.533048071975542
"JP","JPN","Japan","2011",5,10194600,385459400,0.54332833774977
"JP","JPN","Japan","2012",5,10350400,390482600,0.544568442241936
"JP","JPN","Japan","2013",5,10829300,398141800,0.559202194610295
"JP","JPN","Japan","2014",5,16029000,403644800,0.82705606943783
"JP","JPN","Japan","2015",8,17426292,405909300,0.56071603008181
"JP","JPN","Japan","2016",8,17228200,404815200,0.555623640627782
"JP","JPN","Japan","2017",8,17513900,409748900,0.558144352237817
"JP","JPN","Japan","2018",8,17680881,412763100,0.559405110813149
"JP","JPN","Japan","2019",8,19392000,416585400,0.610282043961456
"KR","KOR","Korea","1995",10,14636893,270940400,0.571076579143336
"KR","KOR","Korea","2005",10,36118000,624060300,0.614311982655441
"KR","KOR","Korea","2007",10,40942000,718291100,0.604444591422651
"KR","KOR","Korea","2008",10,43820000,768506700,0.604675096148446
"KR","KOR","Korea","2009",10,46992000,799520200,0.624455003812482
"KR","KOR","Korea","2010",10,49121000,854936000,0.609581603717975
"KR","KOR","Korea","2011",10,51907000,910746000,0.604385688120824
"KR","KOR","Korea","2012",10,55668000,949804900,0.622589225430692
"KR","KOR","Korea","2013",10,55963000,982775900,0.603821979603435
"KR","KOR","Korea","2014",10,57139000,1018422000,0.594403521127493
"KR","KOR","Korea","2015",10,54159000,1054900300,0.541188816730158
"KR","KOR","Korea","2016",10,61828000,1100100000,0.59548942858904
"KR","KOR","Korea","2017",10,67087000,1155837200,0.616183583709101
"KR","KOR","Korea","2018",10,70009000,1216268800,0.610760318036103
"KR","KOR","Korea","2019",10,70828000,1260965100,0.595124712942736
"LT","LTU","Lithuania","1995",18,577.763,6817.033,0.51445031941949
"LT","LTU","Lithuania","2005",18,1488.191,17404.518,0.519449479630431
"LT","LTU","Lithuania","2007",18,2330.42,23439.63,0.613323652461545
"LT","LTU","Lithuania","2008",18,2593.043,27265.431,0.583883264337625
"LT","LTU","Lithuania","2009",19,1960.85,23966.095,0.468991059081357
"LT","LTU","Lithuania","2010",21,2180.499,23513.928,0.486716344167108
"LT","LTU","Lithuania","2011",21,2443.756,25280.075,0.509580083083151
"LT","LTU","Lithuania","2012",21,2520.82,26604.425,0.498426409248315
"LT","LTU","Lithuania","2013",21,2611.225,27689.605,0.495821690312722
"LT","LTU","Lithuania","2014",21,2764.438,28737.619,0.506830121277424
"LT","LTU","Lithuania","2015",21,2888.985,29774.707,0.511686888251371
"LT","LTU","Lithuania","2016",21,3027.574,31139.44,0.5128446132896
"LT","LTU","Lithuania","2017",21,3310.438,33181.688,0.527731195587412
"LT","LTU","Lithuania","2018",21,3522.193,35425.154,0.525730123264973
"LT","LTU","Lithuania","2019",21,3850.178,37733.238,0.541101687757273
"LU","LUX","Luxembourg","1985",12,336.51,4811.824,0.626604077389877
"LU","LUX","Luxembourg","1995",15,670.138,9263.621,0.519880782526325
"LU","LUX","Luxembourg","2005",15,1811.856,16051.099,0.848292286324491
"LU","LUX","Luxembourg","2007",15,2230.069,17667.446,0.963060412832223
"LU","LUX","Luxembourg","2008",15,2339.95,18547.721,0.962480693160501
"LU","LUX","Luxembourg","2009",15,2435.196,19087.935,0.974893079150523
"LU","LUX","Luxembourg","2010",15,2568.239,19779.419,0.994794856211679
"LU","LUX","Luxembourg","2011",15,2848.657,20729.532,1.06208709957799
"LU","LUX","Luxembourg","2012",15,3128.06,21879.701,1.11210177996333
"LU","LUX","Luxembourg","2013",15,3379.651,22769.615,1.16199321807233
"LU","LUX","Luxembourg","2014",15,3707.695,23741.503,1.23381269635142
"LU","LUX","Luxembourg","2015",17,3374.767,24286.045,0.949323641923525
"LU","LUX","Luxembourg","2016",17,3374.414,25013.298,0.91730673900036
"LU","LUX","Luxembourg","2017",17,3367.106,26270.987,0.864766363497651
"LU","LUX","Luxembourg","2018",17,3669.32,27878.484,0.8915729305695
"LU","LUX","Luxembourg","2019",17,3872.048,29588.681,0.885681766395176
"LV","LVA","Latvia","2005",18,1001.675,10751.524,0.570763825276793
"LV","LVA","Latvia","2007",18,1726.574,17496.863,0.608237285808635
"LV","LVA","Latvia","2008",18,1537.829,18864.953,0.49307054329642
"LV","LVA","Latvia","2009",21,1113.792,15002.345,0.381880778261884
"LV","LVA","Latvia","2010",21,1202.218,14672.453,0.424999832523161
"LV","LVA","Latvia","2011",22,1374.323,16139.25,0.423092015779877
"LV","LVA","Latvia","2012",22,1570.248,17203.637,0.45655429600651
"LV","LVA","Latvia","2013",21,1690.243,18171.654,0.488354801083244
"LV","LVA","Latvia","2014",21,1787.325,18623.584,0.505520343240825
"LV","LVA","Latvia","2015",21,1876.296,19129.011,0.517874598701877
"LV","LVA","Latvia","2016",21,2031.963,19888.533,0.541874183323801
"LV","LVA","Latvia","2017",21,2163.739,21166.24,0.542219103033808
"LV","LVA","Latvia","2018",21,2449.129,22447.801,0.58316467451534
"LV","LVA","Latvia","2019",21,2633.57,23899.497,0.589713748373608
"MX","MEX","Mexico","1985",15,1365,41513.523,0.226658400360083
"MX","MEX","Mexico","1995",10,51785,1728445.023,0.308858082674045
"MX","MEX","Mexico","2005",15,318432,7568806.518,0.292795909332638
"MX","MEX","Mexico","2007",15,409012.5,8923816.63,0.320236374010403
"MX","MEX","Mexico","2008",15,457248.3,9594262.699,0.333623420833574
"MX","MEX","Mexico","2009",15,407795.1,9456002.396,0.30046106494508
"MX","MEX","Mexico","2010",16,504509.3,10308248.657,0.321630656444226
"MX","MEX","Mexico","2011",16,537142.5,11231452.492,0.313918394689451
"MX","MEX","Mexico","2012",16,579987.5,12127677.562,0.313908829864471
"MX","MEX","Mexico","2013",16,556793.9,12803665.856,0.284151078536842
"MX","MEX","Mexico","2014",16,667085.1,13647464.965,0.321198756766892
"MX","MEX","Mexico","2015",16,707212.8,14435946.44,0.321958318655238
"MX","MEX","Mexico","2016",16,791700.2,15606588.377,0.333996867940045
"MX","MEX","Mexico","2017",16,816048.1,16853266.192,0.318029011998299
"MX","MEX","Mexico","2018",16,922238.3,17955766.554,0.338390807180329
"MX","MEX","Mexico","2019",16,933326.766,18635634.775,0.329521567726327
"NL","NLD","Netherlands","1985",19,13790.381,158920.818,0.500108413727018
"NL","NLD","Netherlands","1995",17.5,19832,236115,0.5239695874651
"NL","NLD","Netherlands","2005",19,36950,391614,0.548332179782911
"NL","NLD","Netherlands","2007",19,42873,430679,0.581856310683828
"NL","NLD","Netherlands","2008",19,43221,447484,0.562700389025019
"NL","NLD","Netherlands","2009",19,40086,447976,0.517244716390255
"NL","NLD","Netherlands","2010",19,42654,458253,0.540171503882601
"NL","NLD","Netherlands","2011",19,41610,464525,0.517834553042574
"NL","NLD","Netherlands","2012",19,41699,467112,0.515894956319228
"NL","NLD","Netherlands","2013",21,42424,470767,0.471629156117989
"NL","NLD","Netherlands","2014",21,42708,476709,0.468596681969462
"NL","NLD","Netherlands","2015",21,44879,483170,0.487597335581894
"NL","NLD","Netherlands","2016",21,47849,490883,0.514299988155268
"NL","NLD","Netherlands","2017",21,49833,506752,0.519348068257175
"NL","NLD","Netherlands","2018",21,52712,530171,0.525719535728772
"NL","NLD","Netherlands","2019",21,58131,553304,0.559025402665908
"NO","NOR","Norway","1985",20,42889,367138,0.661359017298434
"NO","NOR","Norway","1995",23,81772,672811,0.601534644554097
"NO","NOR","Norway","2005",25,153138,1221510,0.573350855320057
"NO","NOR","Norway","2007",25,188705,1391445,0.627583683921712
"NO","NOR","Norway","2008",25,184843,1483302,0.569422677188883
"NO","NOR","Norway","2009",25,186211,1550467,0.545970844181737
"NO","NOR","Norway","2010",25,201184,1640156,0.559243682295416
"NO","NOR","Norway","2011",25,211037,1709380,0.563387688933709
"NO","NOR","Norway","2012",25,223425,1791409,0.569967550689293
"NO","NOR","Norway","2013",25,234941,1882711,0.570324741923934
"NO","NOR","Norway","2014",25,243801,1975227,0.563237470154659
"NO","NOR","Norway","2015",25,255182,2077273,0.560195950696206
"NO","NOR","Norway","2016",25,269216,2166085,0.567706046121266
"NO","NOR","Norway","2017",25,283518,2262747,0.572986753932971
"NO","NOR","Norway","2018",25,296900,2360347,0.575541799716688
"NO","NOR","Norway","2019",25,307000,2458038,0.570887171681765
"NZ","NZL","New Zealand","1995",12.5,7895,71670,0.990356722853783
"NZ","NZL","New Zealand","2005",12.5,14133,123879,1.0302334481439
"NZ","NZL","New Zealand","2007",12.5,15046,140377,0.960400858526621
"NZ","NZL","New Zealand","2008",12.5,15824,147105,0.964282721795233
"NZ","NZL","New Zealand","2009",12.5,16449,151585,0.973774567842766
"NZ","NZL","New Zealand","2010",12.5,19143,157959,1.10321576763485
"NZ","NZL","New Zealand","2011",15,20314,166407,0.926989429107943
"NZ","NZL","New Zealand","2012",15,21004,170527,0.93648914659729
"NZ","NZL","New Zealand","2013",15,22063,177761,0.944692074828621
"NZ","NZL","New Zealand","2014",15,23306,184739,0.962463271656559
"NZ","NZL","New Zealand","2015",15,24587,192911,0.973796566938365
"NZ","NZL","New Zealand","2016",15,25847,205255,0.960455126490086
"NZ","NZL","New Zealand","2017",15,27951,216964,0.985858115579352
"NZ","NZL","New Zealand","2018",15,29521,228213,0.990511277085472
"NZ","NZL","New Zealand","2019",15,30259,239749,0.962941747418333
"PL","POL","Poland","1995",22,21005,269776,0.383795831215346
"PL","POL","Poland","2005",22,75783,806483,0.471422173009692
"PL","POL","Poland","2007",22,97848,933420,0.532286429372497
"PL","POL","Poland","2008",22,101876,1036516,0.495455712651638
"PL","POL","Poland","2009",22,99562,1103427,0.45081215646979
"PL","POL","Poland","2010",22,109717,1167092,0.471652570151211
"PL","POL","Poland","2011",23,122647,1244523,0.475317972830292
"PL","POL","Poland","2012",23,116265,1290794,0.43038528635734
"PL","POL","Poland","2013",23,116607,1305953,0.426273730707245
"PL","POL","Poland","2014",23,122671,1341196,0.437703103270793
"PL","POL","Poland","2015",23,125836,1380528,0.436053663750355
"PL","POL","Poland","2016",23,134554,1426186,0.45292884606788
"PL","POL","Poland","2017",23,154656,1518664,0.492971735726145
"PL","POL","Poland","2018",23,172210,1616029,0.518582405713446
"PL","POL","Poland","2019",23,182147,1728234,0.512224395044308
"PT","PRT","Portugal","1995",17,5481.075,73165.12,0.476354769385589
"PT","PRT","Portugal","2005",19,11845.703,135431.844,0.504472465591088
"PT","PRT","Portugal","2007",21,13255.395,148209.529,0.467721341321997
"PT","PRT","Portugal","2008",21,13211.969,153981.989,0.446928529918786
"PT","PRT","Portugal","2009",20,10905.345,150968.123,0.389302038547315
"PT","PRT","Portugal","2010",20,12444.732,155396.869,0.435276179187164
"PT","PRT","Portugal","2011",23,13089.985,150724.372,0.41350842257807
"PT","PRT","Portugal","2012",23,12681.342,142702.629,0.424055713009651
"PT","PRT","Portugal","2013",23,12247.181,143672.651,0.405162051491832
"PT","PRT","Portugal","2014",23,13074.583,146288.781,0.426726384251311
"PT","PRT","Portugal","2015",23,13744.631,149890.374,0.43893598066736
"PT","PRT","Portugal","2016",23,14310.742,154823.949,0.442809745217077
"PT","PRT","Portugal","2017",23,15352.348,160214.047,0.460779761601683
"PT","PRT","Portugal","2018",23,16301.464,166705.64,0.471236453134005
"PT","PRT","Portugal","2019",23,17212.231,172288.932,0.482572729971356
"SE","SWE","Sweden","1985",23.46,60523,722322.692,0.389821580963411
"SE","SWE","Sweden","1995",25,166557,1401590,0.539441456220198
"SE","SWE","Sweden","2005",25,248269.523,2094012,0.538037187947319
"SE","SWE","Sweden","2007",25,282585.818,2292986,0.562247895777399
"SE","SWE","Sweden","2008",25,297503.658,2381739,0.57095981822191
"SE","SWE","Sweden","2009",25,299452.09,2457905,0.554938379452531
"SE","SWE","Sweden","2010",25,322602.851,2570428,0.574071076913643
"SE","SWE","Sweden","2011",25,330769.436,2662260,0.567481492067493
"SE","SWE","Sweden","2012",25,329310.916,2718827,0.551259593028126
"SE","SWE","Sweden","2013",25,337822.233,2799683,0.548889258935089
"SE","SWE","Sweden","2014",25,353438.98,2910584,0.552864975956663
"SE","SWE","Sweden","2015",25,378830.385,3057381,0.565724437505169
"SE","SWE","Sweden","2016",25,404987.408,3188637,0.581951707088282
"SE","SWE","Sweden","2017",25,425052.69,3318070,0.587694637748296
"SE","SWE","Sweden","2018",25,445671.177,3464632,0.590496138412459
"SE","SWE","Sweden","2019",25,459814.476,3575735,0.590277540724591
"SI","SVN","Slovenia","2005",20,2467.162,21013.91,0.665119836641982
"SI","SVN","Slovenia","2007",20,2915.967,23949.004,0.693187341419121
"SI","SVN","Slovenia","2008",20,3159.123,26251.896,0.684006853572761
"SI","SVN","Slovenia","2009",20,2862.389,27242.677,0.58702936569084
"SI","SVN","Slovenia","2010",20,2927.311,27847.552,0.587336013323467
"SI","SVN","Slovenia","2011",20,2995.012,28569.771,0.585540610568412
"SI","SVN","Slovenia","2012",20,2889.077,28220.267,0.570260812855614
"SI","SVN","Slovenia","2013",20,3048.17,27609.345,0.620526094537415
"SI","SVN","Slovenia","2014",22,3158.388,27801.294,0.582573706644382
"SI","SVN","Slovenia","2015",22,3222.456,28298.252,0.584130101900943
"SI","SVN","Slovenia","2016",22,3319.632,29537.531,0.575531867127735
"SI","SVN","Slovenia","2017",22,3483.832,30527.172,0.585563765422466
"SI","SVN","Slovenia","2018",22,3767.511,32255.625,0.601129650070903
"SI","SVN","Slovenia","2019",22,3890.554,34272.284,0.582071408166565
"SK","SVK","Slovak Republic","1995",25,1616.245,15234.196,0.47473955516509
"SK","SVK","Slovak Republic","2005",19,3879.705,37084.797,0.614950863560324
"SK","SVK","Slovak Republic","2007",19,4147.082,45074.811,0.533299743272368
"SK","SVK","Slovak Republic","2008",19,4621.424,50318.567,0.532271442232752
"SK","SVK","Slovak Republic","2009",19,4221.288,51062.036,0.474315765904462
"SK","SVK","Slovak Republic","2010",19,4182.101,52143.419,0.458933549214324
"SK","SVK","Slovak Republic","2011",20,4710.914,52824.844,0.489558221496352
"SK","SVK","Slovak Republic","2012",20,4327.702,54328.486,0.432763414269664
"SK","SVK","Slovak Republic","2013",20,4696.12,54723.97,0.469350571731546
"SK","SVK","Slovak Republic","2014",20,5021.132,56012.25,0.492353589893832
"SK","SVK","Slovak Republic","2015",20,5422.535,57969.057,0.515974682396677
"SK","SVK","Slovak Republic","2016",20,5423.632,59982.095,0.497047726582767
"SK","SVK","Slovak Republic","2017",20,5918.744,63279.141,0.515925996816235
"SK","SVK","Slovak Republic","2018",20,6319.301,67049.148,0.520279674012681
"SK","SVK","Slovak Republic","2019",20,6825.918,71381.019,0.528689282044497
"TR","TUR","Turkey","1985",10,1.075,35.51,0.312182372586032
"TR","TUR","Turkey","1995",15,371.917,7963.957,0.326585037311008
"TR","TUR","Turkey","2005",18,30342.837,514194.714,0.348394466736081
"TR","TUR","Turkey","2007",18,38263.58,669960.442,0.336514960310891
"TR","TUR","Turkey","2008",18,41435.515,748825.043,0.325418028460771
"TR","TUR","Turkey","2009",18,42196.205,777224.733,0.318930969589674
"TR","TUR","Turkey","2010",18,55793.475,905566.826,0.364760497178735
"TR","TUR","Turkey","2011",18,70366.168,1072148.629,0.390227590095087
"TR","TUR","Turkey","2012",18,72877.107,1202496.598,0.358415218480562
"TR","TUR","Turkey","2013",18,90022.473,1373438.622,0.389682528453209
"TR","TUR","Turkey","2014",18,90987.732,1528592.349,0.351617818990352
"TR","TUR","Turkey","2015",18,107450.937,1735624.452,0.366637612330895
"TR","TUR","Turkey","2016",18,115470.786,1947372.458,0.350184934307253
"TR","TUR","Turkey","2017",18,137136.442,2287262.728,0.354336918339606
"TR","TUR","Turkey","2018",18,156385.488,2662957.705,0.346612102685197
"TR","TUR","Turkey","2019",18,158937.98,3127848.097,0.297411758180815
