"iso_2","iso_3","country","year","beer_excise_hl_usd","beer_low_alc_usd","still_wine_excise_hl_usd","sparkling_wine_excise_hl_usd","low_alc_excise_hl_usd","alc_excise_hl_usd","small_dist_rate","cigarette_excise_1k_usd","cigarette_excise_1k_pct_rsp","cigar_excise_1k_usd","cigar_excise_1k_pct_rsp","roll_tob_excise_1kg_usd","roll_tob_excise_1kg_pct_rsp","cig_pack_ex_tax_price_usd","cig_pack_specific_pct_rsp","cig_pack_ad_val_pct_rsp","cig_pack_sales_pct_rsp","cig_pack_total_tax_pct_rsp","cig_pack_price_usd","unleaded_total_tax_pct_price","unleaded_excise_pct_price","diesel_total_tax_pct_price","diesel_excise_pct_price","household_fuel_total_tax_pct_price","household_fuel_excise_pct_price"
"AT","AUT","Austria",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37147688838782,20,39,16.67,75.67,5.6369785794814,NA,NA,NA,NA,NA,NA
"AT","AUT","Austria",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13102654867257,24.36,37.5,16.67,78.52,5.26548672566372,NA,NA,NA,NA,NA,NA
"AT","AUT","Austria",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.0813172043011,41.4146505376344,59.375,42.7083333333333,31.9842608206858,15.3175941540191
"AT","AUT","Austria",2018,5.61797752808989,NA,0,112.359550561798,0,1348.31460674157,1,65.1685393258427,37.5,0,13,0,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT","AUT","Austria",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.0479523528929,39.3812856862263,50.6296978611,33.9630588309425,30.4292929292929,13.7626262626263
"AT","AUT","Austria",2020,5.61797752808989,NA,0,112.359550561798,0,1348.31460674157,1,65.1685393258427,37.5,0,13,0,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AU","AUS","Australia",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.39333333333333,51.17,0,9.09,60.27,16.0919540229885,NA,NA,NA,NA,NA,NA
"AU","AUS","Australia",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.61540229885058,49.8,0,9.09,58.89,16.0919540229885,NA,NA,NA,NA,NA,NA
"AU","AUS","Australia",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.2088688513559,27.1179597604468,41.031941031941,31.9410319410319,NA,NA
"AU","AUS","Australia",2018,NA,NA,NA,NA,NA,6187.02290076336,0,405.312977099237,0,NA,0,506.656488549618,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AU","AUS","Australia",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9270672829995,26.8361581920904,37.5296043656207,28.5129604365621,NA,NA
"AU","AUS","Australia",2020,NA,NA,NA,NA,NA,5628.47222222222,0,650.368055555556,0,NA,0,897.0625,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE","BEL","Belgium",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73069673055242,12.51,45.84,17.36,75.71,7.12514092446449,NA,NA,NA,NA,NA,NA
"BE","BEL","Belgium",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57091150442478,14.33,45.84,17.36,77.53,6.99115044247788,NA,NA,NA,NA,NA,NA
"BE","BEL","Belgium",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8723787035475,42.5170068027211,56.1178965845096,38.7625246836832,20.4409937370216,3.08562183619518
"BE","BEL","Belgium",2018,5.62921348314607,NA,84.1685393258427,288,26.8651685393258,3362.68539325843,0,72.5842696629213,40.04,0,10,47.5842696629214,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE","BEL","Belgium",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.089839687177,40.7344677863506,56.7991250934912,39.4443370966406,20.1126768960198,2.75730499519335
"BE","BEL","Belgium",2020,5.62921348314607,NA,84.1685393258427,288,26.8651685393258,3362.68539325843,0,72.5842696629213,40.04,0,10,47.5842696629214,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CA","CAN","Canada",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67872958397535,57.24,0,8.97,66.21,7.92758089368259,NA,NA,NA,NA,NA,NA
"CA","CAN","Canada",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6241441509434,57.24,0,8.97,66.21,7.76603773584906,NA,NA,NA,NA,NA,NA
"CA","CAN","Canada",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.0342784949008,21.3439150046802,27.1131781659525,16.4228146757319,8.95019575707912,0
"CA","CAN","Canada",2018,NA,NA,48.4615384615385,48.4615384615385,NA,917.692307692308,0,82.9230769230769,0,NA,NA,103.653846153846,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CA","CAN","Canada",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.9712666666667,21.1666666666667,26.9747899159664,16.1344537815126,9.03302101337215,0
"CA","CAN","Canada",2020,NA,NA,49.0977443609023,49.0977443609023,NA,930.451127819549,0,91.6466165413534,0,NA,NA,114.556390977444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CH","CHE","Switzerland",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37756345177665,28.45,25,7.41,60.86,8.62944162436548,NA,NA,NA,NA,NA,NA
"CH","CHE","Switzerland",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37756345177665,28.45,25,7.41,60.86,8.62944162436548,NA,NA,NA,NA,NA,NA
"CH","CHE","Switzerland",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.5747838430765,47.1673764356691,53.9489820946775,46.5415746872701,33.7957124842371,26.3883050768297
"CH","CHE","Switzerland",2018,NA,NA,0,0,0,2929.29292929293,1,119.515151515152,25,5.65656565656566,1,38.3838383838384,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CH","CHE","Switzerland",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.524217327923,47.1168099205156,52.0060711292679,44.8566051351062,35.7783967811823,28.628907458991
"CH","CHE","Switzerland",2020,NA,NA,0,0,0,2929.29292929293,1,119.515151515152,25,5.65656565656566,1,38.3838383838384,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CL","CHL","Chile",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364883159637134,43.16,30,15.97,89.13,3.35679079702975,NA,NA,NA,NA,NA,NA
"CL","CHL","Chile",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.349724207410208,43.16,30,15.97,89.13,3.21733401481333,NA,NA,NA,NA,NA,NA
"CL","CHL","Chile",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.1487460273284,39.5062856291962,28.1512822435653,14.5615143526052,15.9663865546218,0
"CL","CHL","Chile",2018,NA,NA,NA,NA,NA,NA,0,71.4111734599494,30,0,52.6,0,59.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CL","CHL","Chile",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.9069458526544,39.199313240757,28.1248152820602,13.0637093682762,15.9663865546219,0
"CL","CHL","Chile",2020,NA,NA,NA,NA,NA,NA,0,65.9026888604353,30,0,52.6,0,59.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CO","COL","Colombia",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9795707830231,17.2176660211184,14.3500240413246,9.56712381943862,NA,NA
"CO","COL","Colombia",2020,NA,NA,NA,NA,NA,NA,0,37.0333116924681,10,37.0333116924681,10,58.8265774209575,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ","CZE","Czech Republic",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.809958932238193,33.1,27,17.36,77.46,3.59342915811088,NA,NA,NA,NA,NA,NA
"CZ","CZE","Czech Republic",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76323240589198,33.95,27,17.36,78.31,3.51882160392799,NA,NA,NA,NA,NA,NA
"CZ","CZE","Czech Republic",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.7846811688548,42.4293092680283,54.4742676221534,37.1188957213269,21.6442109121061,4.28883901127965
"CZ","CZE","Czech Republic",2018,3.42026507054297,NA,0,100.042753313382,0,1218.46943138093,0,62.4198375374092,27,73.1081658828559,NA,95.5964087216759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ","CZE","Czech Republic",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9272329137643,40.5718610129378,51.9175531075408,34.563302926044,29.9937997313217,3.41014777307017
"CZ","CZE","Czech Republic",2020,3.48887919755778,NA,0,100.042753313382,0,1406.45442651548,0,70.2136938508504,30,81.9886611426079,NA,107.283035324902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DE","DEU","Germany",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82600563697858,32.73,21.69,15.97,70.39,6.16685456595265,NA,NA,NA,NA,NA,NA
"DE","DEU","Germany",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79166703539823,32.73,21.69,15.97,70.39,6.05088495575221,NA,NA,NA,NA,NA,NA
"DE","DEU","Germany",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.6218123613082,47.6554258066863,55.0324580870924,39.0660715324705,26.2495463928066,10.2831598381848
"DE","DEU","Germany",2018,2.21348314606742,NA,0,152.808988764045,0,1464.04494382022,1,110.337078651685,21.69,15.7303370786517,1.47,54.4831460674157,14.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DE","DEU","Germany",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.2943882160991,45.3280016614773,52.326870277156,36.3604882694139,25.0373150051786,9.07092845055679
"DE","DEU","Germany",2020,2.21348314606742,NA,0,152.808988764045,0,1464.04494382022,1,110.337078651685,21.69,15.7303370786517,1.47,54.4831460674157,14.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68256852945631,53.75,1,20,74.75,6.66363774042102,NA,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65032679738562,53.75,1,20,74.75,6.5359477124183,NA,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.7359787186876,40.7359787186877,52.9164477141356,32.9164477141356,47.2681704260652,27.2681704260652
"DK","DNK","Denmark",2018,8.48787878787879,0,175.909090909091,226.666666666667,80.9090909090909,2272.72727272727,0,179.166666666667,1,75.7575757575758,10,119.469696969697,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.3174348592012,39.3174348592012,51.1406146849556,31.1401256754444,49.6907216494845,29.6907216494845
"DK","DNK","Denmark",2020,7.30734632683658,0,168.815592203898,219.04047976012,77.6611694152923,2248.87556221889,0,260.554722638681,1,74.9625187406297,10,202.533733133433,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EE","EST","Estonia",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976775648252536,30.53,30,16.67,77.2,4.28410372040586,NA,NA,NA,NA,NA,NA
"EE","EST","Estonia",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.958407079646018,30.53,30,16.67,77.2,4.20353982300885,NA,NA,NA,NA,NA,NA
"EE","EST","Estonia",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.652897854627,40.9862311879603,53.4796893667861,36.8130227001195,58.3756345177665,41.7089678510998
"EE","EST","Estonia",2018,19.0112359550562,NA,166.089887640449,166.089887640449,94.8426966292135,2817.97752808989,0,78.0898876404494,30,169.662921348315,10,86.3370786516854,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EE","EST","Estonia",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.946117274168,44.6117274167987,61.25,44.0178571428571,23.2336956521739,6.56702898550725
"EE","EST","Estonia",2020,14.2696629213483,NA,166.089887640449,166.089887640449,71.1797752808989,2113.48314606742,0,92.0786516853933,30,169.662921348315,10,100.707865168539,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ES","ESP","Spain",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18707440811725,9.94,51,17.36,78.29,5.46786922209696,NA,NA,NA,NA,NA,NA
"ES","ESP","Spain",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16475110619469,9.94,51,17.36,78.29,5.36504424778761,NA,NA,NA,NA,NA,NA
"ES","ESP","Spain",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9656123289795,37.610240428153,49.9688971829734,32.613525282147,30.6803209965265,13.3249490957001
"ES","ESP","Spain",2018,NA,NA,0,0,0,1026.15730337079,1,27.0786516853933,51,0,15.8,24.7191011235955,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ES","ESP","Spain",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.8037719855902,36.4484000847637,48.5390946502058,31.1934156378601,29.9401896804494,12.584817779623
"ES","ESP","Spain",2020,NA,NA,0,0,0,1077.4606741573,1,27.752808988764,51,0,15.8,26.4044943820225,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FI","FIN","Finland",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04115896279594,13.56,52,19.35,84.91,6.89966178128523,NA,NA,NA,NA,NA,NA
"FI","FIN","Finland",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0215796460177,13.56,52,19.35,84.91,6.76991150442478,NA,NA,NA,NA,NA,NA
"FI","FIN","Finland",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.328370554177,47.9735318444996,53.5563444940932,34.2015057844158,44.4128331947302,25.0579944850527
"FI","FIN","Finland",2018,39.9438202247191,8.98876404494382,430.337078651685,430.337078651685,NA,5376.40449438202,0,60.3932584269663,52,11.2359550561798,34,40.7303370786517,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FI","FIN","Finland",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.3701149167495,46.0152762070721,57.0467637329944,37.6919341962241,44.7412422005628,25.3864034908854
"FI","FIN","Finland",2020,41.0112359550562,8.98876404494382,446.067415730337,446.067415730337,NA,5483.14606741573,0,78.3707865168539,52,33.7078651685393,34,52.247191011236,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FR","FRA","France",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55467869222097,13.93,49.7,16.67,80.3,7.89177001127396,NA,NA,NA,NA,NA,NA
"FR","FRA","France",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52544247787611,13.93,49.7,16.67,80.3,7.74336283185841,NA,NA,NA,NA,NA,NA
"FR","FRA","France",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.881636205396,47.2149695387293,59.9146110056926,43.2479443390259,32.0413436692506,15.374677002584
"FR","FRA","France",2018,8.33707865168539,4.15730337078652,4.24719101123596,10.5056179775281,4.24719101123596,1956.22471910112,0,54.7752808988764,49.7,21.3483146067416,23,75.8426966292135,37.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FR","FRA","France",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.5196556213087,45.852988954642,58.910825815406,42.2693268563498,33.4408602150538,16.7741935483871
"FR","FRA","France",2020,8.41573033707865,4.21348314606742,4.29213483146067,10.6067415730337,4.29213483146067,1975.88764044944,0,69.6629213483146,52.7,39.6629213483146,32.3,85.6179775280899,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GB","GBR","United Kingdom",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08301158301158,47.33,16.5,16.67,80.5,10.6821106821107,NA,NA,NA,NA,NA,NA
"GB","GBR","United Kingdom",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18421052631579,47.33,16.5,16.67,80.5,11.2010796221323,NA,NA,NA,NA,NA,NA
"GB","GBR","United Kingdom",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.4882154882155,48.8215488215488,64.0987896630684,47.4321229964017,35.0198412698413,18.3531746031746
"GB","GBR","United Kingdom",2018,24.4615384615385,10.7948717948718,370.064102564103,474,114.012820512821,3684.61538461538,0,278.5,16.5,347.384615384615,0,283.564102564103,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GB","GBR","United Kingdom",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.0719582312337,46.405291564567,60.7433324079391,44.0766530646394,23.6394557823129,18.8775510204082
"GB","GBR","United Kingdom",2020,24.4615384615385,10.7948717948718,370.064102564103,474,114.012820512821,3684.61538461538,0,292.679487179487,16.5,365.076923076923,0,300.833333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GR","GRC","Greece",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.874859075535513,41.25,20,19.35,80.6,4.50958286358512,NA,NA,NA,NA,NA,NA
"GR","GRC","Greece",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653550884955752,40.24,26,19.35,85.59,4.53539823008849,NA,NA,NA,NA,NA,NA
"GR","GRC","Greece",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7407161979484,46.385877488271,51.5187649052341,32.1639261955567,51.293516448419,31.9386777387416
"GR","GRC","Greece",2018,14.0449438202247,NA,22.4719101123595,22.4719101123595,22.4719101123595,2752.80898876404,0,92.6966292134831,26,0,35,191.011235955056,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GR","GRC","Greece",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.7145664950672,44.3597277853898,49.2097554155693,29.8548979144533,47.7581659565835,28.4033272469061
"GR","GRC","Greece",2020,14.0449438202247,NA,0,0,0,2752.80898876404,0,92.6966292134831,26,0,35,191.011235955056,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HU","HUN","Hungary",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11157276275084,27.26,25,21.26,73.52,4.19778233667234,NA,NA,NA,NA,NA,NA
"HU","HUN","Hungary",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08356901567545,27.26,25,21.26,73.52,4.09202800481666,NA,NA,NA,NA,NA,NA
"HU","HUN","Hungary",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.6759773953376,34.4161348756526,51.9769288457526,30.7170863260675,51.8109454723541,30.5511029526691
"HU","HUN","Hungary",2018,5.90206936753133,NA,0,59.9679393762751,0,1214.60580005829,1,57.1990673273098,25,0,14,51.0055377440979,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HU","HUN","Hungary",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.343552899918,32.083710380233,49.5177663633115,28.2566718138435,50.0295129205245,28.7696704008395
"HU","HUN","Hungary",2020,5.57352232849377,NA,0,56.6297392142022,0,1146.99305029932,1,70.5291405766187,23,0,14,69.1529622239042,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IE","IRL","Ireland",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.64703494926719,50.36,9.2,18.7,78.26,12.1758737316798,NA,NA,NA,NA,NA,NA
"IE","IRL","Ireland",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59725663716814,50.36,9.2,18.7,78.26,11.9469026548673,NA,NA,NA,NA,NA,NA
"IE","IRL","Ireland",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.4202576342117,42.7210706423418,56.4347387659923,37.7355517741224,27.6882698605638,15.7939967328105
"IE","IRL","Ireland",2018,25.3370786516854,NA,477.348314606742,954.696629213483,159.067415730337,4783.14606741573,0,347.23595505618,9.04,NA,0,376.786516853933,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IE","IRL","Ireland",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.3,41.970920148183,54.854552323385,36.1919153758972,26.1816882962257,14.2874151684724
"IE","IRL","Ireland",2020,25.3370786516854,NA,477.348314606742,954.696629213483,159.067415730337,4783.14606741573,0,388.808988764045,9.04,NA,0,426.775280898876,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
