"country","category","year","rate"
"Australia","Standard rate","1967",NA
"Finland","Standard rate","1967",NA
"France","Standard rate","1967",NA
"Germany","Standard rate","1967",NA
"Greece","Standard rate","1967",NA
"Hungary","Standard rate","1967",NA
"Iceland","Standard rate","1967",NA
"Ireland","Standard rate","1967",NA
"Israel","Standard rate","1967",NA
"Italy","Standard rate","1967",NA
"Japan","Standard rate","1967",NA
"Austria","Standard rate","1967",NA
"Korea","Standard rate","1967",NA
"Latvia","Standard rate","1967",NA
"Lithuania","Standard rate","1967",NA
"Luxembourg","Standard rate","1967",NA
"Mexico","Standard rate","1967",NA
"Netherlands","Standard rate","1967",NA
"New Zealand","Standard rate","1967",NA
"Norway","Standard rate","1967",NA
"Poland","Standard rate","1967",NA
"Portugal","Standard rate","1967",NA
"Belgium","Standard rate","1967",NA
"Slovak Republic","Standard rate","1967",NA
"Slovenia","Standard rate","1967",NA
"Spain","Standard rate","1967",NA
"Sweden","Standard rate","1967",NA
"Switzerland","Standard rate","1967",NA
"Turkey","Standard rate","1967",NA
"United Kingdom","Standard rate","1967",NA
"Canada","Standard rate","1967",NA
"Chile","Standard rate","1967",NA
"Colombia","Standard rate","1967",NA
"Czech Republic","Standard rate","1967",NA
"Denmark","Standard rate","1967",10
"Estonia","Standard rate","1967",NA
"Australia","Standard rate","1968",NA
"Finland","Standard rate","1968",NA
"France","Standard rate","1968",19
"Germany","Standard rate","1968",11
"Greece","Standard rate","1968",NA
"Hungary","Standard rate","1968",NA
"Iceland","Standard rate","1968",NA
"Ireland","Standard rate","1968",NA
"Israel","Standard rate","1968",NA
"Italy","Standard rate","1968",NA
"Japan","Standard rate","1968",NA
"Austria","Standard rate","1968",NA
"Korea","Standard rate","1968",NA
"Latvia","Standard rate","1968",NA
"Lithuania","Standard rate","1968",NA
"Luxembourg","Standard rate","1968",NA
"Mexico","Standard rate","1968",NA
"Netherlands","Standard rate","1968",NA
"New Zealand","Standard rate","1968",NA
"Norway","Standard rate","1968",NA
"Poland","Standard rate","1968",NA
"Portugal","Standard rate","1968",NA
"Belgium","Standard rate","1968",NA
"Slovak Republic","Standard rate","1968",NA
"Slovenia","Standard rate","1968",NA
"Spain","Standard rate","1968",NA
"Sweden","Standard rate","1968",NA
"Switzerland","Standard rate","1968",NA
"Turkey","Standard rate","1968",NA
"United Kingdom","Standard rate","1968",NA
"Canada","Standard rate","1968",NA
"Chile","Standard rate","1968",NA
"Colombia","Standard rate","1968",NA
"Czech Republic","Standard rate","1968",NA
"Denmark","Standard rate","1968",12.5
"Estonia","Standard rate","1968",NA
"Australia","Standard rate","1969",NA
"Finland","Standard rate","1969",NA
"France","Standard rate","1969",19
"Germany","Standard rate","1969",11
"Greece","Standard rate","1969",NA
"Hungary","Standard rate","1969",NA
"Iceland","Standard rate","1969",NA
"Ireland","Standard rate","1969",NA
"Israel","Standard rate","1969",NA
"Italy","Standard rate","1969",NA
"Japan","Standard rate","1969",NA
"Austria","Standard rate","1969",NA
"Korea","Standard rate","1969",NA
"Latvia","Standard rate","1969",NA
"Lithuania","Standard rate","1969",NA
"Luxembourg","Standard rate","1969",NA
"Mexico","Standard rate","1969",NA
"Netherlands","Standard rate","1969",12
"New Zealand","Standard rate","1969",NA
"Norway","Standard rate","1969",NA
"Poland","Standard rate","1969",NA
"Portugal","Standard rate","1969",NA
"Belgium","Standard rate","1969",NA
"Slovak Republic","Standard rate","1969",NA
"Slovenia","Standard rate","1969",NA
"Spain","Standard rate","1969",NA
"Sweden","Standard rate","1969",11.11
"Switzerland","Standard rate","1969",NA
"Turkey","Standard rate","1969",NA
"United Kingdom","Standard rate","1969",NA
"Canada","Standard rate","1969",NA
"Chile","Standard rate","1969",NA
"Colombia","Standard rate","1969",NA
"Czech Republic","Standard rate","1969",NA
"Denmark","Standard rate","1969",12.5
"Estonia","Standard rate","1969",NA
"Australia","Standard rate","1970",NA
"Finland","Standard rate","1970",NA
"France","Standard rate","1970",23
"Germany","Standard rate","1970",11
"Greece","Standard rate","1970",NA
"Hungary","Standard rate","1970",NA
"Iceland","Standard rate","1970",NA
"Ireland","Standard rate","1970",NA
"Israel","Standard rate","1970",NA
"Italy","Standard rate","1970",NA
"Japan","Standard rate","1970",NA
"Austria","Standard rate","1970",NA
"Korea","Standard rate","1970",NA
"Latvia","Standard rate","1970",NA
"Lithuania","Standard rate","1970",NA
"Luxembourg","Standard rate","1970",8
"Mexico","Standard rate","1970",NA
"Netherlands","Standard rate","1970",12
"New Zealand","Standard rate","1970",NA
"Norway","Standard rate","1970",20
"Poland","Standard rate","1970",NA
"Portugal","Standard rate","1970",NA
"Belgium","Standard rate","1970",NA
"Slovak Republic","Standard rate","1970",NA
"Slovenia","Standard rate","1970",NA
"Spain","Standard rate","1970",NA
"Sweden","Standard rate","1970",11.11
"Switzerland","Standard rate","1970",NA
"Turkey","Standard rate","1970",NA
"United Kingdom","Standard rate","1970",NA
"Canada","Standard rate","1970",NA
"Chile","Standard rate","1970",NA
"Colombia","Standard rate","1970",NA
"Czech Republic","Standard rate","1970",NA
"Denmark","Standard rate","1970",15
"Estonia","Standard rate","1970",NA
"Australia","Standard rate","1971",NA
"Finland","Standard rate","1971",NA
"France","Standard rate","1971",23
"Germany","Standard rate","1971",11
"Greece","Standard rate","1971",NA
"Hungary","Standard rate","1971",NA
"Iceland","Standard rate","1971",NA
"Ireland","Standard rate","1971",NA
"Israel","Standard rate","1971",NA
"Italy","Standard rate","1971",NA
"Japan","Standard rate","1971",NA
"Austria","Standard rate","1971",NA
"Korea","Standard rate","1971",NA
"Latvia","Standard rate","1971",NA
"Lithuania","Standard rate","1971",NA
"Luxembourg","Standard rate","1971",10
"Mexico","Standard rate","1971",NA
"Netherlands","Standard rate","1971",14
"New Zealand","Standard rate","1971",NA
"Norway","Standard rate","1971",20
"Poland","Standard rate","1971",NA
"Portugal","Standard rate","1971",NA
"Belgium","Standard rate","1971",18
"Slovak Republic","Standard rate","1971",NA
"Slovenia","Standard rate","1971",NA
"Spain","Standard rate","1971",NA
"Sweden","Standard rate","1971",17.65
"Switzerland","Standard rate","1971",NA
"Turkey","Standard rate","1971",NA
"United Kingdom","Standard rate","1971",NA
"Canada","Standard rate","1971",NA
"Chile","Standard rate","1971",NA
"Colombia","Standard rate","1971",NA
"Czech Republic","Standard rate","1971",NA
"Denmark","Standard rate","1971",15
"Estonia","Standard rate","1971",NA
"Australia","Standard rate","1972",NA
"Finland","Standard rate","1972",NA
"France","Standard rate","1972",23
"Germany","Standard rate","1972",11
"Greece","Standard rate","1972",NA
"Hungary","Standard rate","1972",NA
"Iceland","Standard rate","1972",NA
"Ireland","Standard rate","1972",16.37
"Israel","Standard rate","1972",NA
"Italy","Standard rate","1972",NA
"Japan","Standard rate","1972",NA
"Austria","Standard rate","1972",NA
"Korea","Standard rate","1972",NA
"Latvia","Standard rate","1972",NA
"Lithuania","Standard rate","1972",NA
"Luxembourg","Standard rate","1972",10
"Mexico","Standard rate","1972",NA
"Netherlands","Standard rate","1972",14
"New Zealand","Standard rate","1972",NA
"Norway","Standard rate","1972",20
"Poland","Standard rate","1972",NA
"Portugal","Standard rate","1972",NA
"Belgium","Standard rate","1972",18
"Slovak Republic","Standard rate","1972",NA
"Slovenia","Standard rate","1972",NA
"Spain","Standard rate","1972",NA
"Sweden","Standard rate","1972",17.65
"Switzerland","Standard rate","1972",NA
"Turkey","Standard rate","1972",NA
"United Kingdom","Standard rate","1972",NA
"Canada","Standard rate","1972",NA
"Chile","Standard rate","1972",NA
"Colombia","Standard rate","1972",NA
"Czech Republic","Standard rate","1972",NA
"Denmark","Standard rate","1972",15
"Estonia","Standard rate","1972",NA
"Australia","Standard rate","1973",NA
"Finland","Standard rate","1973",NA
"France","Standard rate","1973",20
"Germany","Standard rate","1973",11
"Greece","Standard rate","1973",NA
"Hungary","Standard rate","1973",NA
"Iceland","Standard rate","1973",NA
"Ireland","Standard rate","1973",19.5
"Israel","Standard rate","1973",NA
"Italy","Standard rate","1973",12
"Japan","Standard rate","1973",NA
"Austria","Standard rate","1973",16
"Korea","Standard rate","1973",NA
"Latvia","Standard rate","1973",NA
"Lithuania","Standard rate","1973",NA
"Luxembourg","Standard rate","1973",10
"Mexico","Standard rate","1973",NA
"Netherlands","Standard rate","1973",16
"New Zealand","Standard rate","1973",NA
"Norway","Standard rate","1973",20
"Poland","Standard rate","1973",NA
"Portugal","Standard rate","1973",NA
"Belgium","Standard rate","1973",18
"Slovak Republic","Standard rate","1973",NA
"Slovenia","Standard rate","1973",NA
"Spain","Standard rate","1973",NA
"Sweden","Standard rate","1973",17.65
"Switzerland","Standard rate","1973",NA
"Turkey","Standard rate","1973",NA
"United Kingdom","Standard rate","1973",10
"Canada","Standard rate","1973",NA
"Chile","Standard rate","1973",NA
"Colombia","Standard rate","1973",NA
"Czech Republic","Standard rate","1973",NA
"Denmark","Standard rate","1973",15
"Estonia","Standard rate","1973",NA
"Australia","Standard rate","1974",NA
"Finland","Standard rate","1974",NA
"France","Standard rate","1974",20
"Germany","Standard rate","1974",11
"Greece","Standard rate","1974",NA
"Hungary","Standard rate","1974",NA
"Iceland","Standard rate","1974",NA
"Ireland","Standard rate","1974",19.5
"Israel","Standard rate","1974",NA
"Italy","Standard rate","1974",12
"Japan","Standard rate","1974",NA
"Austria","Standard rate","1974",16
"Korea","Standard rate","1974",NA
"Latvia","Standard rate","1974",NA
"Lithuania","Standard rate","1974",NA
"Luxembourg","Standard rate","1974",10
"Mexico","Standard rate","1974",NA
"Netherlands","Standard rate","1974",16
"New Zealand","Standard rate","1974",NA
"Norway","Standard rate","1974",20
"Poland","Standard rate","1974",NA
"Portugal","Standard rate","1974",NA
"Belgium","Standard rate","1974",18
"Slovak Republic","Standard rate","1974",NA
"Slovenia","Standard rate","1974",NA
"Spain","Standard rate","1974",NA
"Sweden","Standard rate","1974",17.65
"Switzerland","Standard rate","1974",NA
"Turkey","Standard rate","1974",NA
"United Kingdom","Standard rate","1974",8
"Canada","Standard rate","1974",NA
"Chile","Standard rate","1974",NA
"Colombia","Standard rate","1974",NA
"Czech Republic","Standard rate","1974",NA
"Denmark","Standard rate","1974",15
"Estonia","Standard rate","1974",NA
"Australia","Standard rate","1975",NA
"Finland","Standard rate","1975",NA
"France","Standard rate","1975",20
"Germany","Standard rate","1975",11
"Greece","Standard rate","1975",NA
"Hungary","Standard rate","1975",NA
"Iceland","Standard rate","1975",NA
"Ireland","Standard rate","1975",19.5
"Israel","Standard rate","1975",NA
"Italy","Standard rate","1975",12
"Japan","Standard rate","1975",NA
"Austria","Standard rate","1975",16
"Korea","Standard rate","1975",NA
"Latvia","Standard rate","1975",NA
"Lithuania","Standard rate","1975",NA
"Luxembourg","Standard rate","1975",10
"Mexico","Standard rate","1975",NA
"Netherlands","Standard rate","1975",16
"New Zealand","Standard rate","1975",NA
"Norway","Standard rate","1975",20
"Poland","Standard rate","1975",NA
"Portugal","Standard rate","1975",NA
"Belgium","Standard rate","1975",18
"Slovak Republic","Standard rate","1975",NA
"Slovenia","Standard rate","1975",NA
"Spain","Standard rate","1975",NA
"Sweden","Standard rate","1975",17.65
"Switzerland","Standard rate","1975",NA
"Turkey","Standard rate","1975",NA
"United Kingdom","Standard rate","1975",8
"Canada","Standard rate","1975",NA
"Chile","Standard rate","1975",20
"Colombia","Standard rate","1975",NA
"Czech Republic","Standard rate","1975",NA
"Denmark","Standard rate","1975",15
"Estonia","Standard rate","1975",NA
"Australia","Standard rate","1976",NA
"Finland","Standard rate","1976",NA
"France","Standard rate","1976",20
"Germany","Standard rate","1976",11
"Greece","Standard rate","1976",NA
"Hungary","Standard rate","1976",NA
"Iceland","Standard rate","1976",NA
"Ireland","Standard rate","1976",20
"Israel","Standard rate","1976",8
"Italy","Standard rate","1976",12
"Japan","Standard rate","1976",NA
"Austria","Standard rate","1976",18
"Korea","Standard rate","1976",NA
"Latvia","Standard rate","1976",NA
"Lithuania","Standard rate","1976",NA
"Luxembourg","Standard rate","1976",10
"Mexico","Standard rate","1976",NA
"Netherlands","Standard rate","1976",18
"New Zealand","Standard rate","1976",NA
"Norway","Standard rate","1976",20
"Poland","Standard rate","1976",NA
"Portugal","Standard rate","1976",NA
"Belgium","Standard rate","1976",18
"Slovak Republic","Standard rate","1976",NA
"Slovenia","Standard rate","1976",NA
"Spain","Standard rate","1976",NA
"Sweden","Standard rate","1976",17.65
"Switzerland","Standard rate","1976",NA
"Turkey","Standard rate","1976",NA
"United Kingdom","Standard rate","1976",8
"Canada","Standard rate","1976",NA
"Chile","Standard rate","1976",20
"Colombia","Standard rate","1976",NA
"Czech Republic","Standard rate","1976",NA
"Denmark","Standard rate","1976",15
"Estonia","Standard rate","1976",NA
"Australia","Standard rate","1977",NA
"Finland","Standard rate","1977",NA
"France","Standard rate","1977",17.6
"Germany","Standard rate","1977",11
"Greece","Standard rate","1977",NA
"Hungary","Standard rate","1977",NA
"Iceland","Standard rate","1977",NA
"Ireland","Standard rate","1977",20
"Israel","Standard rate","1977",12
"Italy","Standard rate","1977",14
"Japan","Standard rate","1977",NA
"Austria","Standard rate","1977",18
"Korea","Standard rate","1977",10
"Latvia","Standard rate","1977",NA
"Lithuania","Standard rate","1977",NA
"Luxembourg","Standard rate","1977",10
"Mexico","Standard rate","1977",NA
"Netherlands","Standard rate","1977",18
"New Zealand","Standard rate","1977",NA
"Norway","Standard rate","1977",20
"Poland","Standard rate","1977",NA
"Portugal","Standard rate","1977",NA
"Belgium","Standard rate","1977",18
"Slovak Republic","Standard rate","1977",NA
"Slovenia","Standard rate","1977",NA
"Spain","Standard rate","1977",NA
"Sweden","Standard rate","1977",20.63
"Switzerland","Standard rate","1977",NA
"Turkey","Standard rate","1977",NA
"United Kingdom","Standard rate","1977",8
"Canada","Standard rate","1977",NA
"Chile","Standard rate","1977",20
"Colombia","Standard rate","1977",NA
"Czech Republic","Standard rate","1977",NA
"Denmark","Standard rate","1977",18
"Estonia","Standard rate","1977",NA
"Australia","Standard rate","1978",NA
"Finland","Standard rate","1978",NA
"France","Standard rate","1978",17.6
"Germany","Standard rate","1978",12
"Greece","Standard rate","1978",NA
"Hungary","Standard rate","1978",NA
"Iceland","Standard rate","1978",NA
"Ireland","Standard rate","1978",20
"Israel","Standard rate","1978",12
"Italy","Standard rate","1978",14
"Japan","Standard rate","1978",NA
"Austria","Standard rate","1978",18
"Korea","Standard rate","1978",10
"Latvia","Standard rate","1978",NA
"Lithuania","Standard rate","1978",NA
"Luxembourg","Standard rate","1978",10
"Mexico","Standard rate","1978",NA
"Netherlands","Standard rate","1978",18
"New Zealand","Standard rate","1978",NA
"Norway","Standard rate","1978",20
"Poland","Standard rate","1978",NA
"Portugal","Standard rate","1978",NA
"Belgium","Standard rate","1978",16
"Slovak Republic","Standard rate","1978",NA
"Slovenia","Standard rate","1978",NA
"Spain","Standard rate","1978",NA
"Sweden","Standard rate","1978",20.63
"Switzerland","Standard rate","1978",NA
"Turkey","Standard rate","1978",NA
"United Kingdom","Standard rate","1978",8
"Canada","Standard rate","1978",NA
"Chile","Standard rate","1978",20
"Colombia","Standard rate","1978",NA
"Czech Republic","Standard rate","1978",NA
"Denmark","Standard rate","1978",20.25
"Estonia","Standard rate","1978",NA
"Australia","Standard rate","1979",NA
"Finland","Standard rate","1979",NA
"France","Standard rate","1979",17.6
"Germany","Standard rate","1979",13
"Greece","Standard rate","1979",NA
"Hungary","Standard rate","1979",NA
"Iceland","Standard rate","1979",NA
"Ireland","Standard rate","1979",20
"Israel","Standard rate","1979",12
"Italy","Standard rate","1979",14
"Japan","Standard rate","1979",NA
"Austria","Standard rate","1979",18
"Korea","Standard rate","1979",10
"Latvia","Standard rate","1979",NA
"Lithuania","Standard rate","1979",NA
"Luxembourg","Standard rate","1979",10
"Mexico","Standard rate","1979",NA
"Netherlands","Standard rate","1979",18
"New Zealand","Standard rate","1979",NA
"Norway","Standard rate","1979",20
"Poland","Standard rate","1979",NA
"Portugal","Standard rate","1979",NA
"Belgium","Standard rate","1979",16
"Slovak Republic","Standard rate","1979",NA
"Slovenia","Standard rate","1979",NA
"Spain","Standard rate","1979",NA
"Sweden","Standard rate","1979",20.63
"Switzerland","Standard rate","1979",NA
"Turkey","Standard rate","1979",NA
"United Kingdom","Standard rate","1979",15
"Canada","Standard rate","1979",NA
"Chile","Standard rate","1979",20
"Colombia","Standard rate","1979",NA
"Czech Republic","Standard rate","1979",NA
"Denmark","Standard rate","1979",20.25
"Estonia","Standard rate","1979",NA
"Australia","Standard rate","1980",NA
"Finland","Standard rate","1980",NA
"France","Standard rate","1980",17.6
"Germany","Standard rate","1980",13
"Greece","Standard rate","1980",NA
"Hungary","Standard rate","1980",NA
"Iceland","Standard rate","1980",NA
"Ireland","Standard rate","1980",25
"Israel","Standard rate","1980",12
"Italy","Standard rate","1980",14
"Japan","Standard rate","1980",NA
"Austria","Standard rate","1980",18
"Korea","Standard rate","1980",10
"Latvia","Standard rate","1980",NA
"Lithuania","Standard rate","1980",NA
"Luxembourg","Standard rate","1980",10
"Mexico","Standard rate","1980",10
"Netherlands","Standard rate","1980",18
"New Zealand","Standard rate","1980",NA
"Norway","Standard rate","1980",20
"Poland","Standard rate","1980",NA
"Portugal","Standard rate","1980",NA
"Belgium","Standard rate","1980",16
"Slovak Republic","Standard rate","1980",NA
"Slovenia","Standard rate","1980",NA
"Spain","Standard rate","1980",NA
"Sweden","Standard rate","1980",23.46
"Switzerland","Standard rate","1980",NA
"Turkey","Standard rate","1980",NA
"United Kingdom","Standard rate","1980",15
"Canada","Standard rate","1980",NA
"Chile","Standard rate","1980",20
"Colombia","Standard rate","1980",NA
"Czech Republic","Standard rate","1980",NA
"Denmark","Standard rate","1980",22
"Estonia","Standard rate","1980",NA
"Australia","Standard rate","1981",NA
"Finland","Standard rate","1981",NA
"France","Standard rate","1981",17.6
"Germany","Standard rate","1981",13
"Greece","Standard rate","1981",NA
"Hungary","Standard rate","1981",NA
"Iceland","Standard rate","1981",NA
"Ireland","Standard rate","1981",25
"Israel","Standard rate","1981",12
"Italy","Standard rate","1981",15
"Japan","Standard rate","1981",NA
"Austria","Standard rate","1981",18
"Korea","Standard rate","1981",10
"Latvia","Standard rate","1981",NA
"Lithuania","Standard rate","1981",NA
"Luxembourg","Standard rate","1981",10
"Mexico","Standard rate","1981",10
"Netherlands","Standard rate","1981",18
"New Zealand","Standard rate","1981",NA
"Norway","Standard rate","1981",20
"Poland","Standard rate","1981",NA
"Portugal","Standard rate","1981",NA
"Belgium","Standard rate","1981",17
"Slovak Republic","Standard rate","1981",NA
"Slovenia","Standard rate","1981",NA
"Spain","Standard rate","1981",NA
"Sweden","Standard rate","1981",21.51
"Switzerland","Standard rate","1981",NA
"Turkey","Standard rate","1981",NA
"United Kingdom","Standard rate","1981",15
"Canada","Standard rate","1981",NA
"Chile","Standard rate","1981",20
"Colombia","Standard rate","1981",NA
"Czech Republic","Standard rate","1981",NA
"Denmark","Standard rate","1981",22
"Estonia","Standard rate","1981",NA
"Australia","Standard rate","1982",NA
"Finland","Standard rate","1982",NA
"France","Standard rate","1982",18.6
"Germany","Standard rate","1982",13
"Greece","Standard rate","1982",NA
"Hungary","Standard rate","1982",NA
"Iceland","Standard rate","1982",NA
"Ireland","Standard rate","1982",30
"Israel","Standard rate","1982",15
"Italy","Standard rate","1982",18
"Japan","Standard rate","1982",NA
"Austria","Standard rate","1982",18
"Korea","Standard rate","1982",10
"Latvia","Standard rate","1982",NA
"Lithuania","Standard rate","1982",NA
"Luxembourg","Standard rate","1982",10
"Mexico","Standard rate","1982",10
"Netherlands","Standard rate","1982",18
"New Zealand","Standard rate","1982",NA
"Norway","Standard rate","1982",20
"Poland","Standard rate","1982",NA
"Portugal","Standard rate","1982",NA
"Belgium","Standard rate","1982",17
"Slovak Republic","Standard rate","1982",NA
"Slovenia","Standard rate","1982",NA
"Spain","Standard rate","1982",NA
"Sweden","Standard rate","1982",21.51
"Switzerland","Standard rate","1982",NA
"Turkey","Standard rate","1982",NA
"United Kingdom","Standard rate","1982",15
"Canada","Standard rate","1982",NA
"Chile","Standard rate","1982",20
"Colombia","Standard rate","1982",NA
"Czech Republic","Standard rate","1982",NA
"Denmark","Standard rate","1982",22
"Estonia","Standard rate","1982",NA
"Australia","Standard rate","1983",NA
"Finland","Standard rate","1983",NA
"France","Standard rate","1983",18.6
"Germany","Standard rate","1983",14
"Greece","Standard rate","1983",NA
"Hungary","Standard rate","1983",NA
"Iceland","Standard rate","1983",NA
"Ireland","Standard rate","1983",35
"Israel","Standard rate","1983",15
"Italy","Standard rate","1983",18
"Japan","Standard rate","1983",NA
"Austria","Standard rate","1983",18
"Korea","Standard rate","1983",10
"Latvia","Standard rate","1983",NA
"Lithuania","Standard rate","1983",NA
"Luxembourg","Standard rate","1983",12
"Mexico","Standard rate","1983",15
"Netherlands","Standard rate","1983",18
"New Zealand","Standard rate","1983",NA
"Norway","Standard rate","1983",20
"Poland","Standard rate","1983",NA
"Portugal","Standard rate","1983",NA
"Belgium","Standard rate","1983",19
"Slovak Republic","Standard rate","1983",NA
"Slovenia","Standard rate","1983",NA
"Spain","Standard rate","1983",NA
"Sweden","Standard rate","1983",23.46
"Switzerland","Standard rate","1983",NA
"Turkey","Standard rate","1983",NA
"United Kingdom","Standard rate","1983",15
"Canada","Standard rate","1983",NA
"Chile","Standard rate","1983",20
"Colombia","Standard rate","1983",10
"Czech Republic","Standard rate","1983",NA
"Denmark","Standard rate","1983",22
"Estonia","Standard rate","1983",NA
"Australia","Standard rate","1984",NA
"Finland","Standard rate","1984",NA
"France","Standard rate","1984",18.6
"Germany","Standard rate","1984",14
"Greece","Standard rate","1984",NA
"Hungary","Standard rate","1984",NA
"Iceland","Standard rate","1984",NA
"Ireland","Standard rate","1984",35
"Israel","Standard rate","1984",15
"Italy","Standard rate","1984",18
"Japan","Standard rate","1984",NA
"Austria","Standard rate","1984",20
"Korea","Standard rate","1984",10
"Latvia","Standard rate","1984",NA
"Lithuania","Standard rate","1984",NA
"Luxembourg","Standard rate","1984",12
"Mexico","Standard rate","1984",15
"Netherlands","Standard rate","1984",19
"New Zealand","Standard rate","1984",NA
"Norway","Standard rate","1984",20
"Poland","Standard rate","1984",NA
"Portugal","Standard rate","1984",NA
"Belgium","Standard rate","1984",19
"Slovak Republic","Standard rate","1984",NA
"Slovenia","Standard rate","1984",NA
"Spain","Standard rate","1984",NA
"Sweden","Standard rate","1984",23.46
"Switzerland","Standard rate","1984",NA
"Turkey","Standard rate","1984",NA
"United Kingdom","Standard rate","1984",15
"Canada","Standard rate","1984",NA
"Chile","Standard rate","1984",20
"Colombia","Standard rate","1984",10
"Czech Republic","Standard rate","1984",NA
"Denmark","Standard rate","1984",22
