"country","category","year","rate"
"Denmark","Standard rate","2002",25
"Estonia","Standard rate","2002",18
"Australia","Standard rate","2003",10
"Finland","Standard rate","2003",22
"France","Standard rate","2003",19.6
"Germany","Standard rate","2003",16
"Greece","Standard rate","2003",18
"Hungary","Standard rate","2003",25
"Iceland","Standard rate","2003",24.5
"Ireland","Standard rate","2003",21
"Israel","Standard rate","2003",18
"Italy","Standard rate","2003",20
"Japan","Standard rate","2003",5
"Austria","Standard rate","2003",20
"Korea","Standard rate","2003",10
"Latvia","Standard rate","2003",18
"Lithuania","Standard rate","2003",18
"Luxembourg","Standard rate","2003",15
"Mexico","Standard rate","2003",15
"Netherlands","Standard rate","2003",19
"New Zealand","Standard rate","2003",12.5
"Norway","Standard rate","2003",24
"Poland","Standard rate","2003",22
"Portugal","Standard rate","2003",19
"Belgium","Standard rate","2003",21
"Slovak Republic","Standard rate","2003",20
"Slovenia","Standard rate","2003",20
"Spain","Standard rate","2003",16
"Sweden","Standard rate","2003",25
"Switzerland","Standard rate","2003",7.6
"Turkey","Standard rate","2003",18
"United Kingdom","Standard rate","2003",17.5
"Canada","Standard rate","2003",7
"Chile","Standard rate","2003",19
"Colombia","Standard rate","2003",16
"Czech Republic","Standard rate","2003",22
"Denmark","Standard rate","2003",25
"Estonia","Standard rate","2003",18
"Australia","Standard rate","2004",10
"Finland","Standard rate","2004",22
"France","Standard rate","2004",19.6
"Germany","Standard rate","2004",16
"Greece","Standard rate","2004",18
"Hungary","Standard rate","2004",25
"Iceland","Standard rate","2004",24.5
"Ireland","Standard rate","2004",21
"Israel","Standard rate","2004",17
"Italy","Standard rate","2004",20
"Japan","Standard rate","2004",5
"Austria","Standard rate","2004",20
"Korea","Standard rate","2004",10
"Latvia","Standard rate","2004",18
"Lithuania","Standard rate","2004",18
"Luxembourg","Standard rate","2004",15
"Mexico","Standard rate","2004",15
"Netherlands","Standard rate","2004",19
"New Zealand","Standard rate","2004",12.5
"Norway","Standard rate","2004",24
"Poland","Standard rate","2004",22
"Portugal","Standard rate","2004",19
"Belgium","Standard rate","2004",21
"Slovak Republic","Standard rate","2004",19
"Slovenia","Standard rate","2004",20
"Spain","Standard rate","2004",16
"Sweden","Standard rate","2004",25
"Switzerland","Standard rate","2004",7.6
"Turkey","Standard rate","2004",18
"United Kingdom","Standard rate","2004",17.5
"Canada","Standard rate","2004",7
"Chile","Standard rate","2004",19
"Colombia","Standard rate","2004",16
"Czech Republic","Standard rate","2004",19
"Denmark","Standard rate","2004",25
"Estonia","Standard rate","2004",18
"Australia","Standard rate","2005",10
"Finland","Standard rate","2005",22
"France","Standard rate","2005",19.6
"Germany","Standard rate","2005",16
"Greece","Standard rate","2005",19
"Hungary","Standard rate","2005",25
"Iceland","Standard rate","2005",24.5
"Ireland","Standard rate","2005",21
"Israel","Standard rate","2005",16.5
"Italy","Standard rate","2005",20
"Japan","Standard rate","2005",5
"Austria","Standard rate","2005",20
"Korea","Standard rate","2005",10
"Latvia","Standard rate","2005",18
"Lithuania","Standard rate","2005",18
"Luxembourg","Standard rate","2005",15
"Mexico","Standard rate","2005",15
"Netherlands","Standard rate","2005",19
"New Zealand","Standard rate","2005",12.5
"Norway","Standard rate","2005",25
"Poland","Standard rate","2005",22
"Portugal","Standard rate","2005",21
"Belgium","Standard rate","2005",21
"Slovak Republic","Standard rate","2005",19
"Slovenia","Standard rate","2005",20
"Spain","Standard rate","2005",16
"Sweden","Standard rate","2005",25
"Switzerland","Standard rate","2005",7.6
"Turkey","Standard rate","2005",18
"United Kingdom","Standard rate","2005",17.5
"Canada","Standard rate","2005",7
"Chile","Standard rate","2005",19
"Colombia","Standard rate","2005",16
"Czech Republic","Standard rate","2005",19
"Denmark","Standard rate","2005",25
"Estonia","Standard rate","2005",18
"Australia","Standard rate","2006",10
"Finland","Standard rate","2006",22
"France","Standard rate","2006",19.6
"Germany","Standard rate","2006",16
"Greece","Standard rate","2006",19
"Hungary","Standard rate","2006",20
"Iceland","Standard rate","2006",24.5
"Ireland","Standard rate","2006",21
"Israel","Standard rate","2006",15.5
"Italy","Standard rate","2006",20
"Japan","Standard rate","2006",5
"Austria","Standard rate","2006",20
"Korea","Standard rate","2006",10
"Latvia","Standard rate","2006",18
"Lithuania","Standard rate","2006",18
"Luxembourg","Standard rate","2006",15
"Mexico","Standard rate","2006",15
"Netherlands","Standard rate","2006",19
"New Zealand","Standard rate","2006",12.5
"Norway","Standard rate","2006",25
"Poland","Standard rate","2006",22
"Portugal","Standard rate","2006",21
"Belgium","Standard rate","2006",21
"Slovak Republic","Standard rate","2006",19
"Slovenia","Standard rate","2006",20
"Spain","Standard rate","2006",16
"Sweden","Standard rate","2006",25
"Switzerland","Standard rate","2006",7.6
"Turkey","Standard rate","2006",18
"United Kingdom","Standard rate","2006",17.5
"Canada","Standard rate","2006",6
"Chile","Standard rate","2006",19
"Colombia","Standard rate","2006",16
"Czech Republic","Standard rate","2006",19
"Denmark","Standard rate","2006",25
"Estonia","Standard rate","2006",18
"Australia","Standard rate","2007",10
"Finland","Standard rate","2007",22
"France","Standard rate","2007",19.6
"Germany","Standard rate","2007",19
"Greece","Standard rate","2007",19
"Hungary","Standard rate","2007",20
"Iceland","Standard rate","2007",24.5
"Ireland","Standard rate","2007",21
"Israel","Standard rate","2007",15.5
"Italy","Standard rate","2007",20
"Japan","Standard rate","2007",5
"Austria","Standard rate","2007",20
"Korea","Standard rate","2007",10
"Latvia","Standard rate","2007",18
"Lithuania","Standard rate","2007",18
"Luxembourg","Standard rate","2007",15
"Mexico","Standard rate","2007",15
"Netherlands","Standard rate","2007",19
"New Zealand","Standard rate","2007",12.5
"Norway","Standard rate","2007",25
"Poland","Standard rate","2007",22
"Portugal","Standard rate","2007",21
"Belgium","Standard rate","2007",21
"Slovak Republic","Standard rate","2007",19
"Slovenia","Standard rate","2007",20
"Spain","Standard rate","2007",16
"Sweden","Standard rate","2007",25
"Switzerland","Standard rate","2007",7.6
"Turkey","Standard rate","2007",18
"United Kingdom","Standard rate","2007",17.5
"Canada","Standard rate","2007",6
"Chile","Standard rate","2007",19
"Colombia","Standard rate","2007",16
"Czech Republic","Standard rate","2007",19
"Denmark","Standard rate","2007",25
"Estonia","Standard rate","2007",18
"Australia","Standard rate","2008",10
"Finland","Standard rate","2008",22
"France","Standard rate","2008",19.6
"Germany","Standard rate","2008",19
"Greece","Standard rate","2008",19
"Hungary","Standard rate","2008",20
"Iceland","Standard rate","2008",24.5
"Ireland","Standard rate","2008",21.5
"Israel","Standard rate","2008",15.5
"Italy","Standard rate","2008",20
"Japan","Standard rate","2008",5
"Austria","Standard rate","2008",20
"Korea","Standard rate","2008",10
"Latvia","Standard rate","2008",18
"Lithuania","Standard rate","2008",18
"Luxembourg","Standard rate","2008",15
"Mexico","Standard rate","2008",15
"Netherlands","Standard rate","2008",19
"New Zealand","Standard rate","2008",12.5
"Norway","Standard rate","2008",25
"Poland","Standard rate","2008",22
"Portugal","Standard rate","2008",20
"Belgium","Standard rate","2008",21
"Slovak Republic","Standard rate","2008",19
"Slovenia","Standard rate","2008",20
"Spain","Standard rate","2008",16
"Sweden","Standard rate","2008",25
"Switzerland","Standard rate","2008",7.6
"Turkey","Standard rate","2008",18
"United Kingdom","Standard rate","2008",15
"Canada","Standard rate","2008",5
"Chile","Standard rate","2008",19
"Colombia","Standard rate","2008",16
"Czech Republic","Standard rate","2008",19
"Denmark","Standard rate","2008",25
"Estonia","Standard rate","2008",18
"Australia","Standard rate","2009",10
"Finland","Standard rate","2009",22
"France","Standard rate","2009",19.6
"Germany","Standard rate","2009",19
"Greece","Standard rate","2009",19
"Hungary","Standard rate","2009",25
"Iceland","Standard rate","2009",24.5
"Ireland","Standard rate","2009",21.5
"Israel","Standard rate","2009",16.5
"Italy","Standard rate","2009",20
"Japan","Standard rate","2009",5
"Austria","Standard rate","2009",20
"Korea","Standard rate","2009",10
"Latvia","Standard rate","2009",21
"Lithuania","Standard rate","2009",19
"Luxembourg","Standard rate","2009",15
"Mexico","Standard rate","2009",15
"Netherlands","Standard rate","2009",19
"New Zealand","Standard rate","2009",12.5
"Norway","Standard rate","2009",25
"Poland","Standard rate","2009",22
"Portugal","Standard rate","2009",20
"Belgium","Standard rate","2009",21
"Slovak Republic","Standard rate","2009",19
"Slovenia","Standard rate","2009",20
"Spain","Standard rate","2009",16
"Sweden","Standard rate","2009",25
"Switzerland","Standard rate","2009",7.6
"Turkey","Standard rate","2009",18
"United Kingdom","Standard rate","2009",15
"Canada","Standard rate","2009",5
"Chile","Standard rate","2009",19
"Colombia","Standard rate","2009",16
"Czech Republic","Standard rate","2009",19
"Denmark","Standard rate","2009",25
"Estonia","Standard rate","2009",20
"Australia","Standard rate","2010",10
"Finland","Standard rate","2010",23
"France","Standard rate","2010",19.6
"Germany","Standard rate","2010",19
"Greece","Standard rate","2010",23
"Hungary","Standard rate","2010",25
"Iceland","Standard rate","2010",25.5
"Ireland","Standard rate","2010",21
"Israel","Standard rate","2010",16
"Italy","Standard rate","2010",20
"Japan","Standard rate","2010",5
"Austria","Standard rate","2010",20
"Korea","Standard rate","2010",10
"Latvia","Standard rate","2010",21
"Lithuania","Standard rate","2010",21
"Luxembourg","Standard rate","2010",15
"Mexico","Standard rate","2010",16
"Netherlands","Standard rate","2010",19
"New Zealand","Standard rate","2010",15
"Norway","Standard rate","2010",25
"Poland","Standard rate","2010",22
"Portugal","Standard rate","2010",21
"Belgium","Standard rate","2010",21
"Slovak Republic","Standard rate","2010",19
"Slovenia","Standard rate","2010",20
"Spain","Standard rate","2010",18
"Sweden","Standard rate","2010",25
"Switzerland","Standard rate","2010",7.6
"Turkey","Standard rate","2010",18
"United Kingdom","Standard rate","2010",17.5
"Canada","Standard rate","2010",5
"Chile","Standard rate","2010",19
"Colombia","Standard rate","2010",16
"Czech Republic","Standard rate","2010",20
"Denmark","Standard rate","2010",25
"Estonia","Standard rate","2010",20
"Australia","Standard rate","2011",10
"Finland","Standard rate","2011",23
"France","Standard rate","2011",19.6
"Germany","Standard rate","2011",19
"Greece","Standard rate","2011",23
"Hungary","Standard rate","2011",25
"Iceland","Standard rate","2011",25.5
"Ireland","Standard rate","2011",21
"Israel","Standard rate","2011",16
"Italy","Standard rate","2011",21
"Japan","Standard rate","2011",5
"Austria","Standard rate","2011",20
"Korea","Standard rate","2011",10
"Latvia","Standard rate","2011",22
"Lithuania","Standard rate","2011",21
"Luxembourg","Standard rate","2011",15
"Mexico","Standard rate","2011",16
"Netherlands","Standard rate","2011",19
"New Zealand","Standard rate","2011",15
"Norway","Standard rate","2011",25
"Poland","Standard rate","2011",23
"Portugal","Standard rate","2011",23
"Belgium","Standard rate","2011",21
"Slovak Republic","Standard rate","2011",20
"Slovenia","Standard rate","2011",20
"Spain","Standard rate","2011",18
"Sweden","Standard rate","2011",25
"Switzerland","Standard rate","2011",8
"Turkey","Standard rate","2011",18
"United Kingdom","Standard rate","2011",20
"Canada","Standard rate","2011",5
"Chile","Standard rate","2011",19
"Colombia","Standard rate","2011",16
"Czech Republic","Standard rate","2011",20
"Denmark","Standard rate","2011",25
"Estonia","Standard rate","2011",20
"Australia","Standard rate","2012",10
"Finland","Standard rate","2012",23
"France","Standard rate","2012",19.6
"Germany","Standard rate","2012",19
"Greece","Standard rate","2012",23
"Hungary","Standard rate","2012",27
"Iceland","Standard rate","2012",25.5
"Ireland","Standard rate","2012",23
"Israel","Standard rate","2012",17
"Italy","Standard rate","2012",21
"Japan","Standard rate","2012",5
"Austria","Standard rate","2012",20
"Korea","Standard rate","2012",10
"Latvia","Standard rate","2012",21
"Lithuania","Standard rate","2012",21
"Luxembourg","Standard rate","2012",15
"Mexico","Standard rate","2012",16
"Netherlands","Standard rate","2012",21
"New Zealand","Standard rate","2012",15
"Norway","Standard rate","2012",25
"Poland","Standard rate","2012",23
"Portugal","Standard rate","2012",23
"Belgium","Standard rate","2012",21
"Slovak Republic","Standard rate","2012",20
"Slovenia","Standard rate","2012",20
"Spain","Standard rate","2012",21
"Sweden","Standard rate","2012",25
"Switzerland","Standard rate","2012",8
"Turkey","Standard rate","2012",18
"United Kingdom","Standard rate","2012",20
"Canada","Standard rate","2012",5
"Chile","Standard rate","2012",19
"Colombia","Standard rate","2012",16
"Czech Republic","Standard rate","2012",20
"Denmark","Standard rate","2012",25
"Estonia","Standard rate","2012",20
"Australia","Standard rate","2013",10
"Finland","Standard rate","2013",24
"France","Standard rate","2013",19.6
"Germany","Standard rate","2013",19
"Greece","Standard rate","2013",23
"Hungary","Standard rate","2013",27
"Iceland","Standard rate","2013",25.5
"Ireland","Standard rate","2013",23
"Israel","Standard rate","2013",18
"Italy","Standard rate","2013",22
"Japan","Standard rate","2013",5
"Austria","Standard rate","2013",20
"Korea","Standard rate","2013",10
"Latvia","Standard rate","2013",21
"Lithuania","Standard rate","2013",21
"Luxembourg","Standard rate","2013",15
"Mexico","Standard rate","2013",16
"Netherlands","Standard rate","2013",21
"New Zealand","Standard rate","2013",15
"Norway","Standard rate","2013",25
"Poland","Standard rate","2013",23
"Portugal","Standard rate","2013",23
"Belgium","Standard rate","2013",21
"Slovak Republic","Standard rate","2013",20
"Slovenia","Standard rate","2013",22
"Spain","Standard rate","2013",21
"Sweden","Standard rate","2013",25
"Switzerland","Standard rate","2013",8
"Turkey","Standard rate","2013",18
"United Kingdom","Standard rate","2013",20
"Canada","Standard rate","2013",5
"Chile","Standard rate","2013",19
"Colombia","Standard rate","2013",16
"Czech Republic","Standard rate","2013",21
"Denmark","Standard rate","2013",25
"Estonia","Standard rate","2013",20
"Australia","Standard rate","2014",10
"Finland","Standard rate","2014",24
"France","Standard rate","2014",20
"Germany","Standard rate","2014",19
"Greece","Standard rate","2014",23
"Hungary","Standard rate","2014",27
"Iceland","Standard rate","2014",25.5
"Ireland","Standard rate","2014",23
"Israel","Standard rate","2014",18
"Italy","Standard rate","2014",22
"Japan","Standard rate","2014",8
"Austria","Standard rate","2014",20
"Korea","Standard rate","2014",10
"Latvia","Standard rate","2014",21
"Lithuania","Standard rate","2014",21
"Luxembourg","Standard rate","2014",15
"Mexico","Standard rate","2014",16
"Netherlands","Standard rate","2014",21
"New Zealand","Standard rate","2014",15
"Norway","Standard rate","2014",25
"Poland","Standard rate","2014",23
"Portugal","Standard rate","2014",23
"Belgium","Standard rate","2014",21
"Slovak Republic","Standard rate","2014",20
"Slovenia","Standard rate","2014",22
"Spain","Standard rate","2014",21
"Sweden","Standard rate","2014",25
"Switzerland","Standard rate","2014",8
"Turkey","Standard rate","2014",18
"United Kingdom","Standard rate","2014",20
"Canada","Standard rate","2014",5
"Chile","Standard rate","2014",19
"Colombia","Standard rate","2014",16
"Czech Republic","Standard rate","2014",21
"Denmark","Standard rate","2014",25
"Estonia","Standard rate","2014",20
"Australia","Standard rate","2015",10
"Finland","Standard rate","2015",24
"France","Standard rate","2015",20
"Germany","Standard rate","2015",19
"Greece","Standard rate","2015",23
"Hungary","Standard rate","2015",27
"Iceland","Standard rate","2015",24
"Ireland","Standard rate","2015",23
"Israel","Standard rate","2015",17
"Italy","Standard rate","2015",22
"Japan","Standard rate","2015",8
"Austria","Standard rate","2015",20
"Korea","Standard rate","2015",10
"Latvia","Standard rate","2015",21
"Lithuania","Standard rate","2015",21
"Luxembourg","Standard rate","2015",17
"Mexico","Standard rate","2015",16
"Netherlands","Standard rate","2015",21
"New Zealand","Standard rate","2015",15
"Norway","Standard rate","2015",25
"Poland","Standard rate","2015",23
"Portugal","Standard rate","2015",23
"Belgium","Standard rate","2015",21
"Slovak Republic","Standard rate","2015",20
"Slovenia","Standard rate","2015",22
"Spain","Standard rate","2015",21
"Sweden","Standard rate","2015",25
"Switzerland","Standard rate","2015",8
"Turkey","Standard rate","2015",18
"United Kingdom","Standard rate","2015",20
"Canada","Standard rate","2015",5
"Chile","Standard rate","2015",19
"Colombia","Standard rate","2015",16
"Czech Republic","Standard rate","2015",21
"Denmark","Standard rate","2015",25
"Estonia","Standard rate","2015",20
"Australia","Standard rate","2016",10
"Finland","Standard rate","2016",24
"France","Standard rate","2016",20
"Germany","Standard rate","2016",19
"Greece","Standard rate","2016",24
"Hungary","Standard rate","2016",27
"Iceland","Standard rate","2016",24
"Ireland","Standard rate","2016",23
"Israel","Standard rate","2016",17
"Italy","Standard rate","2016",22
"Japan","Standard rate","2016",8
"Austria","Standard rate","2016",20
"Korea","Standard rate","2016",10
"Latvia","Standard rate","2016",21
"Lithuania","Standard rate","2016",21
"Luxembourg","Standard rate","2016",17
"Mexico","Standard rate","2016",16
"Netherlands","Standard rate","2016",21
"New Zealand","Standard rate","2016",15
"Norway","Standard rate","2016",25
"Poland","Standard rate","2016",23
"Portugal","Standard rate","2016",23
"Belgium","Standard rate","2016",21
"Slovak Republic","Standard rate","2016",20
"Slovenia","Standard rate","2016",22
"Spain","Standard rate","2016",21
"Sweden","Standard rate","2016",25
"Switzerland","Standard rate","2016",8
"Turkey","Standard rate","2016",18
"United Kingdom","Standard rate","2016",20
"Canada","Standard rate","2016",5
"Chile","Standard rate","2016",19
"Colombia","Standard rate","2016",16
"Czech Republic","Standard rate","2016",21
"Denmark","Standard rate","2016",25
"Estonia","Standard rate","2016",20
"Australia","Standard rate","2017",10
"Finland","Standard rate","2017",24
"France","Standard rate","2017",20
"Germany","Standard rate","2017",19
"Greece","Standard rate","2017",24
"Hungary","Standard rate","2017",27
"Iceland","Standard rate","2017",24
"Ireland","Standard rate","2017",23
"Israel","Standard rate","2017",17
"Italy","Standard rate","2017",22
"Japan","Standard rate","2017",8
"Austria","Standard rate","2017",20
"Korea","Standard rate","2017",10
"Latvia","Standard rate","2017",21
"Lithuania","Standard rate","2017",21
"Luxembourg","Standard rate","2017",17
"Mexico","Standard rate","2017",16
"Netherlands","Standard rate","2017",21
"New Zealand","Standard rate","2017",15
"Norway","Standard rate","2017",25
"Poland","Standard rate","2017",23
"Portugal","Standard rate","2017",23
"Belgium","Standard rate","2017",21
"Slovak Republic","Standard rate","2017",20
"Slovenia","Standard rate","2017",22
"Spain","Standard rate","2017",21
"Sweden","Standard rate","2017",25
"Switzerland","Standard rate","2017",8
"Turkey","Standard rate","2017",18
"United Kingdom","Standard rate","2017",20
"Canada","Standard rate","2017",5
"Chile","Standard rate","2017",19
"Colombia","Standard rate","2017",19
"Czech Republic","Standard rate","2017",21
"Denmark","Standard rate","2017",25
"Estonia","Standard rate","2017",20
"Australia","Standard rate","2018",10
"Finland","Standard rate","2018",24
"France","Standard rate","2018",20
"Germany","Standard rate","2018",19
"Greece","Standard rate","2018",24
"Hungary","Standard rate","2018",27
"Iceland","Standard rate","2018",24
"Ireland","Standard rate","2018",23
"Israel","Standard rate","2018",17
"Italy","Standard rate","2018",22
"Japan","Standard rate","2018",8
"Austria","Standard rate","2018",20
"Korea","Standard rate","2018",10
"Latvia","Standard rate","2018",21
"Lithuania","Standard rate","2018",21
"Luxembourg","Standard rate","2018",17
"Mexico","Standard rate","2018",16
"Netherlands","Standard rate","2018",21
"New Zealand","Standard rate","2018",15
"Norway","Standard rate","2018",25
"Poland","Standard rate","2018",23
"Portugal","Standard rate","2018",23
"Belgium","Standard rate","2018",21
"Slovak Republic","Standard rate","2018",20
"Slovenia","Standard rate","2018",22
"Spain","Standard rate","2018",21
"Sweden","Standard rate","2018",25
"Switzerland","Standard rate","2018",7.7
"Turkey","Standard rate","2018",18
"United Kingdom","Standard rate","2018",20
"Canada","Standard rate","2018",5
"Chile","Standard rate","2018",19
"Colombia","Standard rate","2018",19
"Czech Republic","Standard rate","2018",21
"Denmark","Standard rate","2018",25
"Estonia","Standard rate","2018",20
"Australia","Standard rate","2019",10
"Finland","Standard rate","2019",24
"France","Standard rate","2019",20
"Germany","Standard rate","2019",19
"Greece","Standard rate","2019",24
"Hungary","Standard rate","2019",27
"Iceland","Standard rate","2019",24
"Ireland","Standard rate","2019",23
"Israel","Standard rate","2019",17
"Italy","Standard rate","2019",22
"Japan","Standard rate","2019",10
"Austria","Standard rate","2019",20
"Korea","Standard rate","2019",10
"Latvia","Standard rate","2019",21
"Lithuania","Standard rate","2019",21
"Luxembourg","Standard rate","2019",17
"Mexico","Standard rate","2019",16
"Netherlands","Standard rate","2019",21
"New Zealand","Standard rate","2019",15
"Norway","Standard rate","2019",25
"Poland","Standard rate","2019",23
"Portugal","Standard rate","2019",23
"Belgium","Standard rate","2019",21
"Slovak Republic","Standard rate","2019",20
"Slovenia","Standard rate","2019",22
"Spain","Standard rate","2019",21
"Sweden","Standard rate","2019",25
"Switzerland","Standard rate","2019",7.7
"Turkey","Standard rate","2019",18
"United Kingdom","Standard rate","2019",20
"Canada","Standard rate","2019",5
"Chile","Standard rate","2019",19
"Colombia","Standard rate","2019",19
"Czech Republic","Standard rate","2019",21
"Denmark","Standard rate","2019",25
"Estonia","Standard rate","2019",20
"Australia","Standard rate","2020",10
"Finland","Standard rate","2020",24
"France","Standard rate","2020",20
"Germany","Standard rate","2020",16
"Greece","Standard rate","2020",24
"Hungary","Standard rate","2020",27
"Iceland","Standard rate","2020",24
"Ireland","Standard rate","2020",23
"Israel","Standard rate","2020",17
"Italy","Standard rate","2020",22
"Japan","Standard rate","2020",10
"Austria","Standard rate","2020",20
"Korea","Standard rate","2020",10
"Latvia","Standard rate","2020",21
"Lithuania","Standard rate","2020",21
"Luxembourg","Standard rate","2020",17
"Mexico","Standard rate","2020",16
"Netherlands","Standard rate","2020",21
"New Zealand","Standard rate","2020",15
"Norway","Standard rate","2020",25
"Poland","Standard rate","2020",23
"Portugal","Standard rate","2020",23
"Belgium","Standard rate","2020",21
"Slovak Republic","Standard rate","2020",20
"Slovenia","Standard rate","2020",22
"Spain","Standard rate","2020",21
"Sweden","Standard rate","2020",25
"Switzerland","Standard rate","2020",7.7
"Turkey","Standard rate","2020",18
"United Kingdom","Standard rate","2020",20
"Canada","Standard rate","2020",5
"Chile","Standard rate","2020",19
"Colombia","Standard rate","2020",19
"Czech Republic","Standard rate","2020",21
"Denmark","Standard rate","2020",25
"Estonia","Standard rate","2020",20
