"","category","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","reference"
"67","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36526",NA,NA,NA,NA,NA,NA,NA,NA,"39814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67"
"68","Finland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"68"
"69","Standard rate","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","24","24","24","24","24","24","24","24","69"
"70","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40360",NA,NA,"41275",NA,NA,NA,NA,NA,NA,NA,"70"
"71","Reduced rates","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.0/12.0","6.0/12.0/17.0","6.0/12.0/17.0","6.0/12.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/17.0","8.0/12.0","9.0/13.0","9.0/13.0","9.0/13.0","10.0/14.0","10.0/14.0","10.0/14.0","10.0/14.0","10.0/14.0","10.0/14.0","10.0/14.0","10.0/14.0","71"
"72","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34486","34700",NA,NA,"35796",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40087","40360",NA,NA,"41275",NA,NA,NA,NA,NA,NA,NA,"72"
"73","France",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73"
"74","Standard rate","-","19","19","23","23","23","20","20","20","20","17.600000000000001","17.600000000000001","17.600000000000001","17.600000000000001","17.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","18.600000000000001","20.6","20.6","20.6","20.6","20.6","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","19.600000000000001","20","20","20","20","20","20","20","74"
"75","Implementation dates",NA,"24838",NA,"25569",NA,NA,"26665",NA,NA,NA,"28126",NA,NA,NA,NA,"30133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34912",NA,NA,NA,NA,"36617",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41640",NA,NA,NA,NA,NA,NA,"75"
"76","Reduced rates","-","7.0/15.0","7.0/15.0","7.5/17.6",NA,NA,"7.0/17.6","7.0/17.6","7.0/17.6","7.0/17.6","7","7","7","7","7","4.0/5.5/7.0",NA,NA,NA,"2.1/4.0/5.5/7.0/13.0","2.1/4.0/5.5/7.0/13.0","2.1/4.0/5.5/7.0/13.0","2.1/5.5/13.0","2.1/5.5/13.0","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5","2.1/5.5/7.0","2.1/5.5/7.0","2.1/5.5/10.0","2.1/5.5/10.0","2.1/5.5/10.0","2.1/5.5/10.0","2.1/5.5/10.0","2.1/5.5/10.0","2.1/5.5/10.0","76"
"77","Implementation dates",NA,"24838",NA,"25569",NA,NA,"26665",NA,NA,NA,"28126",NA,NA,NA,NA,"30133",NA,NA,NA,"31594",NA,NA,NA,NA,"33448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40909",NA,"41640",NA,NA,NA,NA,NA,NA,"77"
"78","Higher rate","-","25","25","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33","33.33/28.0","28","25/28.0","22","22","22","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,"78"
"79","Implementation dates",NA,"24838",NA,"25569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32037","32478","32759","33129",NA,NA,"33970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79"
"80","Specific regional rates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80"
"81","Corsica (see note)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,9/2,1/3,15/5,5/8/13/25","0,9/2,1/3,15/5,5/8/13/25","0,9/2,1/3,15/5,5/8/13/21/25","0,9/2,1/5,5/8/13/21","0,9/2,1/5,5/8/13/21","0,9/2,1/5,5/8/13/21","0,9/2,1/5,5/8/13/21","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0,9/2,1/8/13","0.9/2.1/8/13.0","0.9/2.1/8/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.0","0.9/2.1/10.0/13.1","81"
"82","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31594",NA,"32143","32509",NA,NA,NA,"33970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41640",NA,NA,NA,NA,NA,NA,"82"
"83","Overseas Departments (DOM)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.5","1.05/1.75/2.1/8.6","83"
"84","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36617",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"84"
"85","Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"85"
"86","Standard rate","-","11","11","11","11","11","11","11","11","11","11","12","13","13","13","13","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","16","16","16","16","16","16","16","16","16","19","19","19","19","19","19","19","19","19","19","19","19","19","16","86"
"87","Implementation date",NA,"24838",NA,NA,NA,NA,NA,NA,NA,NA,NA,"28491","29037",NA,NA,NA,"30498",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33970",NA,NA,NA,NA,"35886",NA,NA,NA,NA,NA,NA,NA,NA,"39083",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44013","87"
"88","Reduced rates","-","5.5","5.5","5.5","5.5","5.5","5.5","5.5","5.5","5.5","5.5","6","6.5","6.5","6.5","6.5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","5","88"
"89","Implementation dates",NA,"24838",NA,NA,NA,NA,NA,NA,NA,NA,NA,"28491","01-0171979",NA,NA,NA,"30498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44013","89"
"90","Greece",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"90"
"91","Standard rate","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","18","16","16","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","23","23","23","23","23","23","24","24","24","24","24","91"
"92","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778","32143",NA,"32874",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38443",NA,NA,NA,NA,"40360",NA,NA,NA,NA,NA,"42522",NA,NA,NA,NA,"92"
"93","Reduced rates","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.0/6.0","3.0/6.0","3.0/6.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.0/8.0","4.5/9.0","4.5/9.0","4.5/9.0","4.5/9.0","4.5/9.0","5.5/11.0","6.5/13.0","6.5/13.0","6.5/13.0","6.5/13.0","6.0/13.0","6.0/13.0","6.0/13.0","6.0/13.0","6.0/13.0","6.0/13.0","93"
"94","Implementation dates","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778",NA,NA,"32874",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38443",NA,NA,NA,NA,"40360","40544",NA,NA,NA,"42205",NA,NA,NA,NA,NA,"94"
"95","Higher rate","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","36","36","36","36","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,"95"
"96","Implementation dates","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778",NA,NA,NA,"33824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"96"
"97","Specific regional rates","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"97"
"98","Islands of Chios, Kos, Leros, Lesbos, Samos (reduced rates were gradually removed for the other islands of the Aegeansince 2015)","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"98"
"99","Standard rate",NA,NA,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","13","11","11","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","16","16","16","16","16","16","17","17","17","17","17","99"
"100","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778","32143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40360",NA,NA,NA,NA,"01-10-2015 See note","42522",NA,NA,NA,NA,"100"
"101","Reduced rates",NA,NA,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.0/4.0","2.0/4.0","2.0/4.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/6.0","3.0/8.0","5.0/9.0","5.0/9.0","5.0/9.0","5.0/9.0","5.0/9.0","4.0/9.0","4.0/9.0","4.0/9.0","4.0/9.0","4.0/9.0","101"
"102","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40360","40544",NA,NA,NA,"01-10-2015 See note","42522",NA,NA,NA,NA,"102"
"103","Higher rate",NA,NA,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","25","25","25","25","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"103"
"104","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31778",NA,NA,NA,"33824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"104"
"105","Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105"
"106","Standard rate","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","20","20","20","25","25","25","27","27","27","27","27","27","27","27","27","106"
"107","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38718",NA,NA,"39995",NA,NA,"40909",NA,NA,NA,NA,NA,NA,NA,NA,"107"
"108","Reduced rates","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0/15.0","0.0/15.0","0.0/15.0","0.0/15.0","0.0/15.0","10","10","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","0.0/12.0","5.0/15.0","5.0/15.0","5","5","5","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","5.0/18.0","108"
"109","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32143",NA,NA,NA,NA,"34182",NA,"34700",NA,NA,NA,NA,NA,NA,NA,NA,"37987",NA,"38961",NA,NA,"39995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109"
"110","Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"110"
"111","Standard rate","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","25.5","25.5","25.5","25.5","25.5","24","24","24","24","24","24","111"
"112","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32874",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40179",NA,NA,NA,NA,"42005",NA,NA,NA,NA,NA,"112"
"113","Reduced rates","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","14","14","14","14","14","14","14","14","14","14","14","14","14","14","7","7","7","7","7","7","7","7","11","11","11","11","11","11","113"
"114","Implementation dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39142",NA,NA,NA,NA,NA,NA,NA,"42005",NA,NA,NA,NA,NA,"114"
"115","Ireland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115"
"116","Standard rate","-","-","-","-","-","16.37","19.5","19.5","19.5","20","20","20","20","25","25","30","35","35","23","25","25","25","25","23","21","21","21","21","21","21","21","21","21","21","20","21","21","21","21","21","21","21.5","21.5","21","21","23","23","23","23","23","23","23","23","23","116"
"117","Implementation date",NA,NA,NA,NA,NA,"26299","26910",NA,NA,"27820",NA,NA,NA,"29342",NA,"30072","30376",NA,"31107","31472",NA,NA,NA,"32933","33298",NA,NA,NA,NA,NA,NA,NA,NA,NA,"36892","37316",NA,NA,NA,NA,NA,"39783",NA,"40179",NA,"40909",NA,NA,NA,NA,NA,NA,NA,NA,"117"
"118","Reduced rates","-","-","-","-","-","1.0/5.26/11.11","1.0/5.26/11.11","1.0/5.26/11.11","1.0/5.26/11.11","10","10","10","1.0/10.0","1.0/10.0","1.5/15.0","1.8/18.0","2.3/5.0/18.0","2.0/5.0/8.0/18.0","2.2/10.0","2.4/10.0","1.7/10.0","1.4/5.0/10.0","2.0/5.0/10.0","2.3/10.0","2.3/10.0/12.5","2.7/10.0/12.5/16.0","2.5/12.5","2.5/12.5","2.5/12.5","2.8/12.5","3.3/12.5","3.6/12.5","4.0/12.5","4.2/12.5","4.3/12.5","4.3/12.5","4.3/12.5","4.4/13.5","4.8/13.5","4.8/13.5","4.8/13.5","4.8/13.5","4.8/13.5","4.8/13.5","4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","0.0/4.8/9.0/13.5","118"
"119","Implementation dates",NA,NA,NA,NA,NA,"26299",NA,NA,NA,"27820",NA,NA,"28915",NA,"29830","30072","30376","30803","31107","31472","31898","32203","32568","32933","33298","33664","34029",NA,NA,"35065","35490","35855","36220","36586","36892",NA,"37622","37987","38353",NA,NA,NA,NA,NA,"40725",NA,NA,NA,NA,NA,NA,NA,NA,NA,"119"
"120","Higher rate","-","-","-","-","-","30.26","36.75","36.75","36.75","35.0/40.0","35.0/40.0","35.0/40.0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"120"
"121","Implementation dates",NA,NA,NA,NA,NA,"26299","26910",NA,NA,"27820",NA,NA,"28915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121"
"122","Israel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"122"
"123","Standard rate","-","-","-","-","-","-","-","-","-","8","12","12","12","12","12","15","15","15","15","15","15","15","15","16","18","18","17","17","17","17","17","17","17","17","17","18","18","17","16.5","15.5","15.5","15.5","16.5","16","16","17","18","18","17","17","17","17","17","17","123"
"124","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27942","28430",NA,NA,NA,NA,"30164",NA,NA,NA,NA,NA,NA,NA,"32933","33239",NA,"33970",NA,NA,NA,NA,NA,NA,NA,NA,"37412",NA,"38047","38596","38899",NA,NA,"39995","40179",NA,"41153","41427",NA,"42278",NA,NA,NA,NA,NA,"124"
"125","Reduced rate","-","-","-","-","-","-","-","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","125"
"126","Implementation date",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27942",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"126"
